Rank;Title;Genre;Actors
394;Whisky Galore;Comedy,Romance;Tim Pigott-Smith| Naomi Battrick| Ellie Kendrick|James Cosmo
395;Grown Ups 2;Comedy;Adam Sandler| Kevin James| Chris Rock| David Spade
396;The Age of Adaline;Drama,Fantasy,Romance;Blake Lively| Michiel Huisman| Harrison Ford|Kathy Baker
397;The Incredible Hulk;Action,Adventure,Sci-Fi;Edward Norton| Liv Tyler| Tim Roth| William Hurt
398;Couples Retreat;Comedy;Vince Vaughn| Malin Akerman| Jon Favreau| Jason Bateman
399;Absolutely Anything;Comedy,Sci-Fi;Simon Pegg| Kate Beckinsale| Sanjeev Bhaskar| Rob Riggle
400;Magic Mike;Comedy,Drama;Channing Tatum| Alex Pettyfer| Olivia Munn|Matthew McConaughey
401;Minions;Animation,Action,Adventure;Sandra Bullock| Jon Hamm| Michael Keaton| Pierre Coffin
402;The Black Room;Horror;Natasha Henstridge| Lukas Hassel| Lin Shaye|Dominique Swain
403;Bronson;Action,Biography,Crime;Tom Hardy| Kelly Adams| Luing Andrews|Katy Barker
404;Despicable Me;Animation,Adventure,Comedy;Steve Carell| Jason Segel| Russell Brand| Julie Andrews
405;The Best of Me;Drama,Romance;James Marsden| Michelle Monaghan| Luke Bracey|Liana Liberato
406;The Invitation;Drama,Mystery,Thriller;Logan Marshall-Green| Emayatzy Corinealdi| Michiel Huisman| Tammy Blanchard
407;Zero Dark Thirty;Drama,History,Thriller;Jessica Chastain| Joel Edgerton| Chris Pratt| Mark Strong
408;Tangled;Animation,Adventure,Comedy;Mandy Moore| Zachary Levi| Donna Murphy| Ron Perlman
409;The Hunger Games: Mockingjay - Part 2;Action,Adventure,Sci-Fi;Jennifer Lawrence| Josh Hutcherson| Liam Hemsworth| Woody Harrelson
410;Vacation;Adventure,Comedy;Ed Helms| Christina Applegate| Skyler Gisondo| Steele Stebbins
411;Taken;Action,Thriller;Liam Neeson| Maggie Grace| Famke Janssen| Leland Orser
412;Pitch Perfect 2;Comedy,Music;Anna Kendrick| Rebel Wilson| Hailee Steinfeld|Brittany Snow
413;Monsters University;Animation,Adventure,Comedy;Billy Crystal| John Goodman| Steve Buscemi| Helen Mirren
414;Elle;Crime,Drama,Thriller;Isabelle Huppert| Laurent Lafitte| Anne Consigny|Charles Berling
415;Mechanic: Resurrection;Action,Adventure,Crime;Jason Statham| Jessica Alba| Tommy Lee Jones|Michelle Yeoh
416;Tusk;Comedy,Drama,Horror;Justin Long| Michael Parks| Haley Joel Osment|Genesis Rodriguez
417;The Headhunter's Calling;Drama;Alison Brie| Gerard Butler| Willem Dafoe| Gretchen Mol
418;Atonement;Drama,Mystery,Romance;Keira Knightley| James McAvoy| Brenda Blethyn|Saoirse Ronan
419;Harry Potter and the Deathly Hallows: Part 1;Adventure,Family,Fantasy;Daniel Radcliffe| Emma Watson| Rupert Grint| Bill Nighy
420;Shame;Drama;Michael Fassbender| Carey Mulligan| James Badge Dale| Lucy Walters
421;Hanna;Action,Drama,Thriller;Saoirse Ronan| Cate Blanchett| Eric Bana| Vicky Krieps
422;The Babysitters;Drama;Lauren Birkell| Paul Borghese| Chira Cassel| Anthony Cirillo
423;Pride and Prejudice and Zombies;Action,Horror,Romance;Lily James| Sam Riley| Jack Huston| Bella Heathcote
424;300: Rise of an Empire;Action,Drama,Fantasy;Sullivan Stapleton| Eva Green| Lena Headey| Hans Matheson
425;London Has Fallen;Action,Crime,Drama;Gerard Butler| Aaron Eckhart| Morgan Freeman|Angela Bassett
426;The Curious Case of Benjamin Button;Drama,Fantasy,Romance;Brad Pitt| Cate Blanchett| Tilda Swinton| Julia Ormond
427;Sin City: A Dame to Kill For;Action,Crime,Thriller;Mickey Rourke| Jessica Alba| Josh Brolin| Joseph Gordon-Levitt
428;The Bourne Ultimatum;Action,Mystery,Thriller;Matt Damon| Edgar Ramírez| Joan Allen| Julia Stiles
429;Srpski film;Horror,Mystery,Thriller;Srdjan 'Zika' Todorovic| Sergej Trifunovic|Jelena Gavrilovic| Slobodan Bestic
430;The Purge: Election Year;Action,Horror,Sci-Fi;Frank Grillo| Elizabeth Mitchell| Mykelti Williamson| Joseph Julian Soria
431;3 Idiots;Comedy,Drama;Aamir Khan| Madhavan| Mona Singh| Sharman Joshi
432;Zoolander 2;Comedy;Ben Stiller| Owen Wilson| Penélope Cruz| Will Ferrell
433;World War Z;Action,Adventure,Horror;Brad Pitt| Mireille Enos| Daniella Kertesz| James Badge Dale
434;Mission: Impossible - Ghost Protocol;Action,Adventure,Thriller;Tom Cruise| Jeremy Renner| Simon Pegg| Paula Patton
435;Let Me Make You a Martyr;Action,Crime,Drama;Marilyn Manson| Mark Boone Junior| Sam Quartin| Niko Nicotera
436;Filth;Comedy,Crime,Drama;James McAvoy| Jamie Bell| Eddie Marsan| Imogen Poots
437;The Longest Ride;Drama,Romance;Scott Eastwood| Britt Robertson| Alan Alda| Jack Huston
438;The imposible;Drama,Thriller;Naomi Watts| Ewan McGregor| Tom Holland| Oaklee Pendergast
439;Kick-Ass 2;Action,Comedy,Crime;Aaron Taylor-Johnson| Chloë Grace Moretz|Christopher Mintz-Plasse| Jim Carrey
440;Folk Hero & Funny Guy;Comedy;Alex Karpovsky| Wyatt Russell| Meredith Hagner|Melanie Lynskey
441;Oz the Great and Powerful;Adventure,Family,Fantasy;James Franco| Michelle Williams| Rachel Weisz| Mila Kunis
442;Brooklyn;Drama,Romance;Saoirse Ronan| Emory Cohen| Domhnall Gleeson|Jim Broadbent
443;Coraline;Animation,Family,Fantasy;Dakota Fanning| Teri Hatcher| John Hodgman| Jennifer Saunders
444;Blue Valentine;Drama,Romance;Ryan Gosling| Michelle Williams| John Doman|Faith Wladyka
445;The Thinning;Thriller;Logan Paul| Peyton List| Lia Marie Johnson|Calum Worthy
446;Silent Hill;Adventure,Horror,Mystery;Radha Mitchell| Laurie Holden| Sean Bean|Deborah Kara Unger
447;Dredd;Action,Sci-Fi;Karl Urban| Olivia Thirlby| Lena Headey| Rachel Wood
448;Hunt for the Wilderpeople;Adventure,Comedy,Drama;Sam Neill| Julian Dennison| Rima Te Wiata| Rachel House
449;Big Hero 6;Animation,Action,Adventure;Ryan Potter| Scott Adsit| Jamie Chung|T.J. Miller
450;Carrie;Drama,Horror;Chloë Grace Moretz| Julianne Moore| Gabriella Wilde| Portia Doubleday
451;Iron Man 2;Action,Adventure,Sci-Fi;Robert Downey Jr.| Mickey Rourke| Gwyneth Paltrow|Don Cheadle
452;Demolition;Comedy,Drama;Jake Gyllenhaal| Naomi Watts| Chris Cooper|Judah Lewis
453;Pandorum;Action,Horror,Mystery;Dennis Quaid| Ben Foster| Cam Gigandet| Antje Traue
455;I Am Number Four;Action,Adventure,Sci-Fi;Alex Pettyfer| Timothy Olyphant| Dianna Agron| Teresa Palmer
456;Jagten;Drama;Mads Mikkelsen| Thomas Bo Larsen| Annika Wedderkopp| Lasse Fogelstrøm
457;The Proposal;Comedy,Drama,Romance;Sandra Bullock| Ryan Reynolds| Mary Steenburgen|Craig T. Nelson
458;Get Hard;Comedy,Crime;Will Ferrell| Kevin Hart| Alison Brie| T.I.
459;Just Go with It;Comedy,Romance;Adam Sandler| Jennifer Aniston| Brooklyn Decker|Nicole Kidman
460;Revolutionary Road;Drama,Romance;Leonardo DiCaprio| Kate Winslet| Christopher Fitzgerald| Jonathan Roumie
461;The Town;Crime,Drama,Thriller;Ben Affleck| Rebecca Hall| Jon Hamm| Jeremy Renner
462;The Boy;Horror,Mystery,Thriller;Lauren Cohan| Rupert Evans| James Russell| Jim Norton
463;Denial;Biography,Drama;Rachel Weisz| Tom Wilkinson| Timothy Spall| Andrew Scott
464;Predestination;Drama,Mystery,Sci-Fi;Ethan Hawke| Sarah Snook| Noah Taylor| Madeleine West
465;Goosebumps;Adventure,Comedy,Family;Jack Black| Dylan Minnette| Odeya Rush| Ryan Lee
466;Sherlock Holmes: A Game of Shadows;Action,Adventure,Crime;Robert Downey Jr.| Jude Law| Jared Harris| Rachel McAdams
467;Salt;Action,Crime,Mystery;Angelina Jolie| Liev Schreiber| Chiwetel Ejiofor| Daniel Olbrychski
468;Enemy;Mystery,Thriller;Jake Gyllenhaal| Mélanie Laurent| Sarah Gadon|Isabella Rossellini
469;District 9;Action,Sci-Fi,Thriller;Sharlto Copley| David James| Jason Cope| Nathalie Boltt
470;The Other Guys;Action,Comedy,Crime;Will Ferrell| Mark Wahlberg| Derek Jeter| Eva Mendes
471;American Gangster;Biography,Crime,Drama;Denzel Washington| Russell Crowe| Chiwetel Ejiofor|Josh Brolin
472;Marie Antoinette;Biography,Drama,History;Kirsten Dunst| Jason Schwartzman| Rip Torn| Judy Davis
473;2012;Action,Adventure,Sci-Fi;John Cusack| Thandie Newton| Chiwetel Ejiofor|Amanda Peet
474;Harry Potter and the Half-Blood Prince;Adventure,Family,Fantasy;Daniel Radcliffe| Emma Watson| Rupert Grint| Michael Gambon
475;Argo;Biography,Drama,History;Ben Affleck| Bryan Cranston| John Goodman| Alan Arkin
476;Eddie the Eagle;Biography,Comedy,Drama;Taron Egerton| Hugh Jackman| Tom Costello| Jo Hartley
477;The Lives of Others;Drama,Thriller;Ulrich Mühe| Martina Gedeck|Sebastian Koch| Ulrich Tukur
478;Pet;Horror,Thriller;Dominic Monaghan| Ksenia Solo| Jennette McCurdy|Da'Vone McDonald
479;Paint It Black;Drama;Alia Shawkat| Nancy Kwan| Annabelle Attanasio|Alfred Molina
480;Macbeth;Drama,War;Michael Fassbender| Marion Cotillard| Jack Madigan|Frank Madigan
481;Forgetting Sarah Marshall;Comedy,Drama,Romance;Kristen Bell| Jason Segel| Paul Rudd| Mila Kunis
482;The Giver;Drama,Romance,Sci-Fi;Brenton Thwaites| Jeff Bridges| Meryl Streep| Taylor Swift
483;Triple 9;Action,Crime,Drama;Casey Affleck| Chiwetel Ejiofor| Anthony Mackie|Aaron Paul
484;Perfetti sconosciuti;Comedy,Drama;Giuseppe Battiston| Anna Foglietta| Marco Giallini|Edoardo Leo
485;Angry Birds;Animation,Action,Adventure;Jason Sudeikis| Josh Gad| Danny McBride| Maya Rudolph
486;Moonrise Kingdom;Adventure,Comedy,Drama;Jared Gilman| Kara Hayward| Bruce Willis| Bill Murray
487;Hairspray;Comedy,Drama,Family;John Travolta| Queen Latifah| Nikki Blonsky|Michelle Pfeiffer
488;Safe Haven;Drama,Romance,Thriller;Julianne Hough| Josh Duhamel| Cobie Smulders|David Lyons
489;Focus;Comedy,Crime,Drama;Will Smith| Margot Robbie| Rodrigo Santoro| Adrian Martinez
490;Ratatouille;Animation,Comedy,Family;Brad Garrett| Lou Romano| Patton Oswalt|Ian Holm
491;Stake Land;Drama,Horror,Sci-Fi;Connor Paolo| Nick Damici| Kelly McGillis| Gregory Jones
492;The Book of Eli;Action,Adventure,Drama;Denzel Washington| Mila Kunis| Ray Stevenson| Gary Oldman
493;Cloverfield;Action,Horror,Sci-Fi;Mike Vogel| Jessica Lucas| Lizzy Caplan| T.J. Miller
494;Point Break;Action,Crime,Sport;Edgar Ramírez| Luke Bracey| Ray Winstone| Teresa Palmer
495;Under the Skin;Drama,Horror,Sci-Fi;Scarlett Johansson| Jeremy McWilliams| Lynsey Taylor Mackay| Dougie McConnell
496;I Am Legend;Drama,Horror,Sci-Fi;Will Smith| Alice Braga| Charlie Tahan| Salli Richardson-Whitfield
497;Men in Black 3;Action,Adventure,Comedy;Will Smith| Tommy Lee Jones| Josh Brolin|Jemaine Clement
498;Super 8;Mystery,Sci-Fi,Thriller;Elle Fanning| AJ Michalka| Kyle Chandler| Joel Courtney
499;Law Abiding Citizen;Crime,Drama,Thriller;Gerard Butler| Jamie Foxx| Leslie Bibb| Colm Meaney
500;Up;Animation,Adventure,Comedy;Edward Asner| Jordan Nagai| John Ratzenberger| Christopher Plummer
501;Maze Runner: The Scorch Trials;Action,Sci-Fi,Thriller;Dylan O'Brien| Kaya Scodelario| Thomas Brodie-Sangster|Giancarlo Esposito
502;Carol;Drama,Romance;Cate Blanchett| Rooney Mara| Sarah Paulson| Kyle Chandler
503;Imperium;Crime,Drama,Thriller;Daniel Radcliffe| Toni Collette| Tracy Letts| Sam Trammell
504;Youth;Comedy,Drama,Music;Michael Caine| Harvey Keitel| Rachel Weisz| Jane Fonda
505;Mr. Nobody;Drama,Fantasy,Romance;Jared Leto| Sarah Polley| Diane Kruger| Linh Dan Pham
506;City of Tiny Lights;Crime,Drama,Thriller;Riz Ahmed| Billie Piper| James Floyd| Cush Jumbo
507;Savages;Crime,Drama,Thriller;Aaron Taylor-Johnson| Taylor Kitsch| Blake Lively|Benicio Del Toro
508;(500) Days of Summer;Comedy,Drama,Romance;Zooey Deschanel| Joseph Gordon-Levitt| Geoffrey Arend| Chloë Grace Moretz
509;Movie 43;Comedy,Romance;Emma Stone| Stephen Merchant| Richard Gere| Liev Schreiber
510;Gravity;Drama,Sci-Fi,Thriller;Sandra Bullock| George Clooney| Ed Harris| Orto Ignatiussen
511;The Boy in the Striped Pyjamas;Drama,War;Asa Butterfield| David Thewlis| Rupert Friend| Zac Mattoon O'Brien
512;Shooter;Action,Crime,Drama;Mark Wahlberg| Michael Peña| Rhona Mitra| Danny Glover
513;The Happening;Sci-Fi,Thriller;Mark Wahlberg| Zooey Deschanel| John Leguizamo| Ashlyn Sanchez
514;Bone Tomahawk;Adventure,Drama,Horror;Kurt Russell| Patrick Wilson| Matthew Fox| Richard Jenkins
515;Magic Mike XXL;Comedy,Drama,Music;Channing Tatum| Joe Manganiello| Matt Bomer|Adam Rodriguez
516;Easy A;Comedy,Drama,Romance;Emma Stone| Amanda Bynes| Penn Badgley| Dan Byrd
517;Exodus: Gods and Kings;Action,Adventure,Drama;Christian Bale| Joel Edgerton| Ben Kingsley| Sigourney Weaver
518;Chappie;Action,Crime,Drama;Sharlto Copley| Dev Patel| Hugh Jackman|Sigourney Weaver
519;The Hobbit: The Desolation of Smaug;Adventure,Fantasy;Ian McKellen| Martin Freeman| Richard Armitage|Ken Stott
520;Half of a Yellow Sun;Drama,Romance;Chiwetel Ejiofor| Thandie Newton| Anika Noni Rose|Joseph Mawle
521;Anthropoid;Biography,History,Thriller;Jamie Dornan| Cillian Murphy| Brian Caspe| Karel Hermánek Jr.
522;The Counselor;Crime,Drama,Thriller;Michael Fassbender| Penélope Cruz| Cameron Diaz|Javier Bardem
523;Viking;Action,Drama,History;Anton Adasinsky| Aleksandr Armer| Vilen Babichev| Rostislav Bershauer
524;Whiskey Tango Foxtrot;Biography,Comedy,Drama;Tina Fey| Margot Robbie| Martin Freeman| Alfred Molina
525;Trust;Crime,Drama,Thriller;Clive Owen| Catherine Keener| Liana Liberato|Jason Clarke
526;Birth of the Dragon;Action,Biography,Drama;Billy Magnussen| Terry Chen| Teresa Navarro|Vanessa Ross
527;Elysium;Action,Drama,Sci-Fi;Matt Damon| Jodie Foster| Sharlto Copley| Alice Braga
528;The Green Inferno;Adventure,Horror;Lorenza Izzo| Ariel Levy| Aaron Burns| Kirby Bliss Blanton
529;Godzilla;Action,Adventure,Sci-Fi;Aaron Taylor-Johnson| Elizabeth Olsen| Bryan Cranston| Ken Watanabe
530;The Bourne Legacy;Action,Adventure,Mystery;Jeremy Renner| Rachel Weisz| Edward Norton| Scott Glenn
531;A Good Year;Comedy,Drama,Romance;Russell Crowe| Abbie Cornish| Albert Finney| Marion Cotillard
532;Friend Request;Horror,Thriller;Alycia Debnam-Carey| William Moseley| Connor Paolo| Brit Morgan
533;Deja Vu;Action,Sci-Fi,Thriller;Denzel Washington| Paula Patton| Jim Caviezel| Val Kilmer
534;Lucy;Action,Sci-Fi,Thriller;Scarlett Johansson| Morgan Freeman| Min-sik Choi|Amr Waked
535;A Quiet Passion;Biography,Drama;Cynthia Nixon| Jennifer Ehle| Duncan Duff| Keith Carradine
536;Need for Speed;Action,Crime,Drama;Aaron Paul| Dominic Cooper| Imogen Poots| Scott Mescudi
537;Jack Reacher;Action,Crime,Mystery;Tom Cruise| Rosamund Pike| Richard Jenkins| Werner Herzog
538;The Do-Over;Action,Adventure,Comedy;Adam Sandler| David Spade| Paula Patton| Kathryn Hahn
539;True Crimes;Crime,Drama,Thriller;Jim Carrey| Charlotte Gainsbourg| Marton Csokas| Kati Outinen
540;American Pastoral;Crime,Drama;Ewan McGregor| Jennifer Connelly| Dakota Fanning| Peter Riegert
541;The Ghost Writer;Mystery,Thriller;Ewan McGregor| Pierce Brosnan| Olivia Williams|Jon Bernthal
542;Limitless;Mystery,Sci-Fi,Thriller;Bradley Cooper| Anna Friel| Abbie Cornish| Robert De Niro
543;Spectral;Action,Mystery,Sci-Fi;James Badge Dale| Emily Mortimer| Bruce Greenwood|Max Martini
544;P.S. I Love You;Drama,Romance;Hilary Swank| Gerard Butler| Harry Connick Jr.| Lisa Kudrow
545;Zipper;Drama,Thriller;Patrick Wilson| Lena Headey| Ray Winstone|Richard Dreyfuss
546;Midnight Special;Drama,Mystery,Sci-Fi;Michael Shannon| Joel Edgerton| Kirsten Dunst| Adam Driver
547;Don't Think Twice;Comedy,Drama;Keegan-Michael Key| Gillian Jacobs| Mike Birbiglia|Chris Gethard
548;Alice in Wonderland;Adventure,Family,Fantasy;Mia Wasikowska| Johnny Depp| Helena Bonham Carter|Anne Hathaway
549;Chuck;Biography,Drama,Sport;Elisabeth Moss| Naomi Watts| Ron Perlman| Liev Schreiber
550;I, Daniel Blake;Drama;Dave Johns| Hayley Squires| Sharon Percy| Briana Shann
551;The Break-Up;Comedy,Drama,Romance;Jennifer Aniston| Vince Vaughn| Jon Favreau| Joey Lauren Adams
552;Loving;Biography,Drama,Romance;Ruth Negga| Joel Edgerton| Will Dalton| Dean Mumford
553;Fantastic Four;Action,Adventure,Sci-Fi;Miles Teller| Kate Mara| Michael B. Jordan| Jamie Bell
554;The Survivalist;Drama,Sci-Fi,Thriller;Mia Goth| Martin McCann| Barry Ward| Andrew Simpson
555;Colonia;Drama,Romance,Thriller;Emma Watson| Daniel Brühl| Michael Nyqvist|Richenda Carey
556;The Boy Next Door;Mystery,Thriller;Jennifer Lopez| Ryan Guzman| Kristin Chenoweth| John Corbett
557;The Gift;Mystery,Thriller;Jason Bateman| Rebecca Hall| Joel Edgerton| Allison Tolman
558;Dracula Untold;Action,Drama,Fantasy;Luke Evans| Dominic Cooper| Sarah Gadon| Art Parkinson
559;In the Heart of the Sea;Action,Adventure,Biography;Chris Hemsworth| Cillian Murphy| Brendan Gleeson|Ben Whishaw
560;Idiocracy;Adventure,Comedy,Sci-Fi;Luke Wilson| Maya Rudolph| Dax Shepard| Terry Crews
561;The Expendables;Action,Adventure,Thriller;Sylvester Stallone| Jason Statham| Jet Li| Dolph Lundgren
562;Evil Dead;Fantasy,Horror;Jane Levy| Shiloh Fernandez| Jessica Lucas| Lou Taylor Pucci
563;Sinister;Horror,Mystery;Ethan Hawke| Juliet Rylance| James Ransone|Fred Dalton Thompson
564;Wreck-It Ralph;Animation,Adventure,Comedy;John C. Reilly| Jack McBrayer| Jane Lynch| Sarah Silverman
565;Snow White and the Huntsman;Action,Adventure,Drama;Kristen Stewart| Chris Hemsworth| Charlize Theron| Sam Claflin
566;Pan;Adventure,Family,Fantasy;Levi Miller| Hugh Jackman| Garrett Hedlund| Rooney Mara
567;Transformers: Dark of the Moon;Action,Adventure,Sci-Fi;Shia LaBeouf| Rosie Huntington-Whiteley| Tyrese Gibson| Josh Duhamel
568;Juno;Comedy,Drama;Ellen Page| Michael Cera| Jennifer Garner| Jason Bateman
569;A Hologram for the King;Comedy,Drama;Tom Hanks| Sarita Choudhury| Ben Whishaw|Alexander Black
570;Money Monster;Crime,Drama,Thriller;George Clooney| Julia Roberts| Jack O'Connell|Dominic West
571;The Other Woman;Comedy,Romance;Cameron Diaz| Leslie Mann| Kate Upton| Nikolaj Coster-Waldau
572;Enchanted;Animation,Comedy,Family;Amy Adams| Susan Sarandon| James Marsden| Patrick Dempsey
573;The Intern;Comedy,Drama;Robert De Niro| Anne Hathaway| Rene Russo|Anders Holm
574;Little Miss Sunshine;Comedy,Drama;Steve Carell| Toni Collette| Greg Kinnear| Abigail Breslin
575;Bleed for This;Biography,Drama,Sport;Miles Teller| Aaron Eckhart| Katey Sagal| Ciarán Hinds
576;Clash of the Titans;Action,Adventure,Fantasy;Sam Worthington| Liam Neeson| Ralph Fiennes|Jason Flemyng
577;The Finest Hours;Action,Drama,History;Chris Pine| Casey Affleck| Ben Foster| Eric Bana
578;Tron;Action,Adventure,Sci-Fi;Jeff Bridges| Garrett Hedlund| Olivia Wilde| Bruce Boxleitner
579;The Hunger Games: Catching Fire;Action,Adventure,Mystery;Jennifer Lawrence| Josh Hutcherson| Liam Hemsworth| Philip Seymour Hoffman
580;All Good Things;Crime,Drama,Mystery;Ryan Gosling| Kirsten Dunst| Frank Langella| Lily Rabe
581;Kickboxer: Vengeance;Action;Dave Bautista| Alain Moussi| Gina Carano| Jean-Claude Van Damme
582;The Last Airbender;Action,Adventure,Family;Noah Ringer| Nicola Peltz| Jackson Rathbone|Dev Patel
583;Sex Tape;Comedy,Romance;Jason Segel| Cameron Diaz| Rob Corddry| Ellie Kemper
584;What to Expect When You're Expecting;Comedy,Drama,Romance;Cameron Diaz| Matthew Morrison| J. Todd Smith| Dennis Quaid
585;Moneyball;Biography,Drama,Sport;Brad Pitt| Robin Wright| Jonah Hill| Philip Seymour Hoffman
586;Ghost Rider;Action,Fantasy,Thriller;Nicolas Cage| Eva Mendes| Sam Elliott| Matt Long
587;Unbroken;Biography,Drama,Sport;Jack O'Connell| Miyavi| Domhnall Gleeson| Garrett Hedlund
588;Immortals;Action,Drama,Fantasy;Henry Cavill| Mickey Rourke| John Hurt| Stephen Dorff
589;Sunshine;Adventure,Sci-Fi,Thriller;Cillian Murphy| Rose Byrne| Chris Evans| Michelle Yeoh
590;Brave;Animation,Adventure,Comedy;Kelly Macdonald|Billy Connolly| Emma Thompson| Julie Walters
591;Män som hatar kvinnor;Drama,Mystery,Thriller;Michael Nyqvist| Noomi Rapace| Ewa Fröling|Lena Endre
592;Adoration;Drama,Romance;Naomi Watts| Robin Wright| Xavier Samuel| James Frecheville
593;The Drop;Crime,Drama,Mystery;Tom Hardy| Noomi Rapace| James Gandolfini|Matthias Schoenaerts
594;She's the Man;Comedy,Romance,Sport;Amanda Bynes| Laura Ramsey| Channing Tatum|Vinnie Jones
