Rank;Title;Genre;Actors
595;Daddy's Home;Comedy,Family;Will Ferrell| Mark Wahlberg| Linda Cardellini| Thomas Haden Church
596;Let Me In;Drama,Horror,Mystery;Kodi Smit-McPhee| Chloë Grace Moretz| Richard Jenkins| Cara Buono
597;Never Back Down;Action,Drama,Sport;Sean Faris| Djimon Hounsou| Amber Heard| Cam Gigandet
598;Grimsby;Action,Adventure,Comedy;Sacha Baron Cohen| Mark Strong| Rebel Wilson|Freddie Crowder
599;Moon;Drama,Mystery,Sci-Fi;Sam Rockwell| Kevin Spacey| Dominique McElligott|Rosie Shaw
600;Megamind;Animation,Action,Comedy;Will Ferrell| Jonah Hill| Brad Pitt| Tina Fey
601;Gangster Squad;Action,Crime,Drama;Sean Penn| Ryan Gosling| Emma Stone| Giovanni Ribisi
602;Blood Father;Action,Crime,Drama;Mel Gibson| Erin Moriarty| Diego Luna| Michael Parks
603;He's Just Not That Into You;Comedy,Drama,Romance;Jennifer Aniston| Jennifer Connelly| Morgan Lily|Trenton Rogers
604;Kung Fu Panda 3;Animation,Action,Adventure;Jack Black| Bryan Cranston| Dustin Hoffman| Angelina Jolie
605;The Rise of the Krays;Crime,Drama;Matt Vael| Simon Cotton| Kevin Leslie| Olivia Moyles
606;Handsome Devil;Drama;Fionn O'Shea| Nicholas Galitzine| Andrew Scott| Moe Dunford
607;Winter's Bone;Drama;Jennifer Lawrence| John Hawkes| Garret Dillahunt|Isaiah Stone
608;Horrible Bosses;Comedy,Crime;Jason Bateman| Charlie Day| Jason Sudeikis| Steve Wiebe
609;Mommy;Drama;Anne Dorval| Antoine-Olivier Pilon| Suzanne Clément|Patrick Huard
610;Hellboy II: The Golden Army;Action,Adventure,Fantasy;Ron Perlman| Selma Blair| Doug Jones| John Alexander
611;Beautiful Creatures;Drama,Fantasy,Romance;Alice Englert| Viola Davis| Emma Thompson|Alden Ehrenreich
612;Toni Erdmann;Comedy,Drama;Sandra Hüller| Peter Simonischek| Michael Wittenborn|Thomas Loibl
613;The Lovely Bones;Drama,Fantasy,Thriller;Rachel Weisz| Mark Wahlberg| Saoirse Ronan| Susan Sarandon
614;The Assassination of Jesse James by the Coward Robert Ford;Biography,Crime,Drama;Brad Pitt| Casey Affleck| Sam Shepard| Mary-Louise Parker
615;Don Jon;Comedy,Drama,Romance;Joseph Gordon-Levitt| Scarlett Johansson|Julianne Moore| Tony Danza
616;Bastille Day;Action,Crime,Drama;Idris Elba| Richard Madden| Charlotte Le Bon| Kelly Reilly
617;2307: Winter's Dream;Sci-Fi;Paul Sidhu| Branden Coles| Arielle Holmes| Kelcey Watson
618;Free State of Jones;Action,Biography,Drama;Matthew McConaughey| Gugu Mbatha-Raw| Mahershala Ali| Keri Russell
619;Mr. Right;Action,Comedy,Romance;Anna Kendrick| Sam Rockwell| Tim Roth| James Ransone
620;The Secret Life of Walter Mitty;Adventure,Comedy,Drama;Ben Stiller| Kristen Wiig| Jon Daly| Kathryn Hahn
621;Dope;Comedy,Crime,Drama;Shameik Moore| Tony Revolori| Kiersey Clemons|Kimberly Elise
622;Underworld Awakening;Action,Fantasy,Horror;Kate Beckinsale| Michael Ealy| India Eisley| Stephen Rea
623;Antichrist;Drama,Horror;Willem Dafoe| Charlotte Gainsbourg| Storm Acheche Sahlstrøm
624;Friday the 13th;Horror;Jared Padalecki| Amanda Righetti| Derek Mears|Danielle Panabaker
625;Taken 3;Action,Thriller;Liam Neeson| Forest Whitaker| Maggie Grace|Famke Janssen
626;Total Recall;Action,Adventure,Mystery;Colin Farrell| Bokeem Woodbine| Bryan Cranston|Kate Beckinsale
627;X-Men: The Last Stand;Action,Adventure,Fantasy;Patrick Stewart| Hugh Jackman| Halle Berry| Famke Janssen
628;The Escort;Comedy,Drama,Romance;Lyndsy Fonseca| Michael Doneger| Tommy Dewey|Bruce Campbell
629;The Whole Truth;Crime,Drama,Mystery;Keanu Reeves| Renée Zellweger| Gugu Mbatha-Raw| Gabriel Basso
630;Night at the Museum: Secret of the Tomb;Adventure,Comedy,Family;Ben Stiller| Robin Williams| Owen Wilson| Dick Van Dyke
631;Love & Other Drugs;Comedy,Drama,Romance;Jake Gyllenhaal| Anne Hathaway| Judy Greer| Oliver Platt
632;The Interview;Comedy;James Franco| Seth Rogen| Randall Park| Lizzy Caplan
633;The Host;Comedy,Drama,Horror;Kang-ho Song| Hee-Bong Byun| Hae-il Park| Doona Bae
634;Megan Is Missing;Drama,Horror,Thriller;Amber Perkins| Rachel Quinn| Dean Waite| Jael Elizabeth Steinmeyer
635;WALL·E;Animation,Adventure,Family;Ben Burtt| Elissa Knight| Jeff Garlin| Fred Willard
636;Knocked Up;Comedy,Romance;Seth Rogen| Katherine Heigl| Paul Rudd| Leslie Mann
637;Source Code;Mystery,Romance,Sci-Fi;Jake Gyllenhaal| Michelle Monaghan| Vera Farmiga|Jeffrey Wright
638;Lawless;Crime,Drama;Tom Hardy| Shia LaBeouf| Guy Pearce| Jason Clarke
639;Unfriended;Drama,Horror,Mystery;Heather Sossaman| Matthew Bohrer| Courtney Halverson| Shelley Hennig
640;American Reunion;Comedy;Jason Biggs| Alyson Hannigan|Seann William Scott| Chris Klein
641;The Pursuit of Happyness;Biography,Drama;Will Smith| Thandie Newton| Jaden Smith| Brian Howe
642;Relatos salvajes;Comedy,Drama,Thriller;Darío Grandinetti| María Marull| Mónica Villa| Rita Cortese
644;Frantz;Drama,History,War;Pierre Niney| Paula Beer| Ernst Stötzner| Marie Gruber
645;Viral;Drama,Horror,Sci-Fi;Sofia Black-D'Elia| Analeigh Tipton|Travis Tope| Michael Kelly
646;Gran Torino;Drama;Clint Eastwood| Bee Vang| Christopher Carley|Ahney Her
647;Burnt;Comedy,Drama;Bradley Cooper| Sienna Miller| Daniel Brühl| Riccardo Scamarcio
648;Tall Men;Fantasy,Horror,Thriller;Dan Crisafulli| Kay Whitney| Richard Garcia| Pat Cashman
649;Sleeping Beauty;Drama,Romance;Emily Browning| Rachael Blake| Ewen Leslie| Bridgette Barrett
650;Vampire Academy;Action,Comedy,Fantasy;Zoey Deutch| Lucy Fry| Danila Kozlovsky| Gabriel Byrne
651;Sweeney Todd: The Demon Barber of Fleet Street;Drama,Horror,Musical;Johnny Depp| Helena Bonham Carter| Alan Rickman|Timothy Spall
652;Solace;Crime,Drama,Mystery;Anthony Hopkins| Jeffrey Dean Morgan| Abbie Cornish| Colin Farrell
653;Insidious;Horror,Mystery,Thriller;Patrick Wilson| Rose Byrne| Ty Simpkins| Lin Shaye
654;Popstar: Never Stop Never Stopping;Comedy,Music;Andy Samberg| Jorma Taccone|Akiva Schaffer| Sarah Silverman
655;The Levelling;Drama;Ellie Kendrick| David Troughton| Jack Holden|Joe Blakemore
656;Public Enemies;Biography,Crime,Drama;Christian Bale| Johnny Depp| Christian Stolte| Jason Clarke
657;Boyhood;Drama;Ellar Coltrane| Patricia Arquette| Ethan Hawke|Elijah Smith
658;Teenage Mutant Ninja Turtles;Action,Adventure,Comedy;Megan Fox| Will Arnett| William Fichtner| Noel Fisher
659;Eastern Promises;Crime,Drama,Mystery;Naomi Watts| Viggo Mortensen| Armin Mueller-Stahl| Josef Altin
660;The Daughter;Drama;Geoffrey Rush| Nicholas Hope| Sam Neill| Ewen Leslie
661;Pineapple Express;Action,Comedy,Crime;Seth Rogen| James Franco| Gary Cole| Danny McBride
662;The First Time;Comedy,Drama,Romance;Dylan O'Brien| Britt Robertson| Victoria Justice| James Frecheville
663;Gone Baby Gone;Crime,Drama,Mystery;Morgan Freeman| Ed Harris| Casey Affleck| Michelle Monaghan
664;The Heat;Action,Comedy,Crime;Sandra Bullock| Michael McDonald| Melissa McCarthy|Demián Bichir
665;L'avenir;Drama;Isabelle Huppert| André Marcon| Roman Kolinka|Edith Scob
666;Anna Karenina;Drama,Romance;Keira Knightley| Jude Law| Aaron Taylor-Johnson|Matthew Macfadyen
667;Regression;Crime,Drama,Mystery;Ethan Hawke| David Thewlis| Emma Watson|Dale Dickey
668;Ted 2;Adventure,Comedy,Romance;Mark Wahlberg| Seth MacFarlane| Amanda Seyfried| Jessica Barth
669;Pain & Gain;Comedy,Crime,Drama;Mark Wahlberg| Dwayne Johnson| Anthony Mackie|Tony Shalhoub
670;Blood Diamond;Adventure,Drama,Thriller;Leonardo DiCaprio| Djimon Hounsou| Jennifer Connelly| Kagiso Kuypers
671;Devil's Knot;Biography,Crime,Drama;Colin Firth| Reese Witherspoon| Alessandro Nivola|James Hamrick
672;Child 44;Crime,Drama,Thriller;Tom Hardy| Gary Oldman| Noomi Rapace| Joel Kinnaman
673;The Hurt Locker;Drama,History,Thriller;Jeremy Renner| Anthony Mackie| Brian Geraghty|Guy Pearce
674;Green Lantern;Action,Adventure,Sci-Fi;Ryan Reynolds| Blake Lively| Peter Sarsgaard|Mark Strong
675;War on Everyone;Action,Comedy;Alexander Skarsgård| Michael Peña| Theo James| Tessa Thompson
676;The Mist;Horror;Thomas Jane| Marcia Gay Harden| Laurie Holden|Andre Braugher
677;Escape Plan;Action,Crime,Mystery;Sylvester Stallone| Arnold Schwarzenegger| 50 Cent| Vincent D'Onofrio
678;Love, Rosie;Comedy,Romance;Lily Collins| Sam Claflin| Christian Cooke| Jaime Winstone
679;The DUFF;Comedy;Mae Whitman| Bella Thorne| Robbie Amell| Allison Janney
680;The Age of Shadows;Action,Drama,Thriller;Byung-hun Lee| Yoo Gong| Kang-ho Song| Ji-min Han
681;The Hunger Games: Mockingjay - Part 1;Action,Adventure,Sci-Fi;Jennifer Lawrence| Josh Hutcherson| Liam Hemsworth| Woody Harrelson
682;We Need to Talk About Kevin;Drama,Mystery,Thriller;Tilda Swinton| John C. Reilly| Ezra Miller| Jasper Newell
683;Love & Friendship;Comedy,Drama,Romance;Kate Beckinsale| Chloë Sevigny| Xavier Samuel|Emma Greenwell
684;The Mortal Instruments: City of Bones;Action,Fantasy,Horror;Lily Collins| Jamie Campbell Bower| Robert Sheehan|Jemima West
685;Seven Pounds;Drama,Romance;Will Smith| Rosario Dawson| Woody Harrelson|Michael Ealy
686;The King's Speech;Biography,Drama;Colin Firth| Geoffrey Rush| Helena Bonham Carter|Derek Jacobi
687;Hunger;Biography,Drama;Stuart Graham| Laine Megaw| Brian Milligan| Liam McMahon
688;Jumper;Action,Adventure,Sci-Fi;Hayden Christensen| Samuel L. Jackson| Jamie Bell|Rachel Bilson
689;Toy Story 3;Animation,Adventure,Comedy;Tom Hanks| Tim Allen| Joan Cusack| Ned Beatty
690;Tinker Tailor Soldier Spy;Drama,Mystery,Thriller;Gary Oldman| Colin Firth| Tom Hardy| Mark Strong
691;Resident Evil: Retribution;Action,Horror,Sci-Fi;Milla Jovovich| Sienna Guillory| Michelle Rodriguez| Aryana Engineer
692;Dear Zindagi;Drama,Romance;Alia Bhatt| Shah Rukh Khan| Kunal Kapoor| Priyanka Moodley
693;Genius;Biography,Drama;Colin Firth| Jude Law| Nicole Kidman| Laura Linney
694;Pompeii;Action,Adventure,Drama;Kit Harington| Emily Browning| Kiefer Sutherland| Adewale Akinnuoye-Agbaje
695;Life of Pi;Adventure,Drama,Fantasy;Suraj Sharma| Irrfan Khan| Adil Hussain| Tabu
696;Hachi: A Dog's Tale;Drama,Family;Richard Gere| Joan Allen| Cary-Hiroyuki Tagawa|Sarah Roemer
697;10 Years;Comedy,Drama,Romance;Channing Tatum| Rosario Dawson| Chris Pratt| Jenna Dewan Tatum
698;I Origins;Drama,Romance,Sci-Fi;Michael Pitt| Steven Yeun| Astrid Bergès-Frisbey| Brit Marling
699;Live Free or Die Hard;Action,Adventure,Thriller;Bruce Willis| Justin Long| Timothy Olyphant| Maggie Q
700;The Matchbreaker;Comedy,Romance;Wesley Elder| Christina Grimmie| Osric Chau| Olan Rogers
701;Funny Games;Crime,Drama,Horror;Naomi Watts| Tim Roth| Michael Pitt| Brady Corbet
702;Ted;Comedy,Fantasy;Mark Wahlberg| Mila Kunis| Seth MacFarlane| Joel McHale
703;RED;Action,Comedy,Crime;Bruce Willis| Helen Mirren| Morgan Freeman|Mary-Louise Parker
704;Australia;Adventure,Drama,Romance;Nicole Kidman| Hugh Jackman| Shea Adams| Eddie Baroo
705;Faster;Action,Crime,Drama;Dwayne Johnson| Billy Bob Thornton| Maggie Grace| Mauricio Lopez
706;The Neighbor;Crime,Horror,Thriller;Josh Stewart| Bill Engvall| Alex Essoe| Ronnie Gene Blevins
707;The Adjustment Bureau;Romance,Sci-Fi,Thriller;Matt Damon| Emily Blunt| Lisa Thoreson| Florence Kastriner
708;The Hollars;Comedy,Drama,Romance;Sharlto Copley| Charlie Day| Richard Jenkins| Anna Kendrick
709;The Judge;Crime,Drama;Robert Downey Jr.| Robert Duvall| Vera Farmiga| Billy Bob Thornton
710;Closed Circuit;Crime,Drama,Mystery;Eric Bana| Rebecca Hall| Jim Broadbent| Ciarán Hinds
711;Transformers: Revenge of the Fallen;Action,Adventure,Sci-Fi;Shia LaBeouf| Megan Fox| Josh Duhamel| Tyrese Gibson
712;La tortue rouge;Animation,Fantasy;Emmanuel Garijo| Tom Hudson| Baptiste Goy| Axel Devillers
713;The Book of Life;Animation,Adventure,Comedy;Diego Luna| Zoe Saldana| Channing Tatum| Ron Perlman
714;Incendies;Drama,Mystery,War;Lubna Azabal| Mélissa Désormeaux-Poulin| Maxim Gaudette| Mustafa Kamel
715;The Heartbreak Kid;Comedy,Romance;Ben Stiller| Michelle Monaghan|Malin Akerman| Jerry Stiller
716;Happy Feet;Animation,Comedy,Family;Elijah Wood| Brittany Murphy| Hugh Jackman| Robin Williams
717;Entourage;Comedy;Adrian Grenier| Kevin Connolly| Jerry Ferrara| Kevin Dillon
718;The Strangers;Horror,Mystery,Thriller;Scott Speedman| Liv Tyler| Gemma Ward| Alex Fisher
719;Noah;Action,Adventure,Drama;Russell Crowe| Jennifer Connelly| Anthony Hopkins| Emma Watson
720;Neighbors;Comedy;Seth Rogen| Rose Byrne| Zac Efron| Lisa Kudrow
721;Nymphomaniac: Vol. II;Drama;Charlotte Gainsbourg| Stellan Skarsgård| Willem Dafoe| Jamie Bell
722;Wild;Adventure,Biography,Drama;Reese Witherspoon| Laura Dern| Gaby Hoffmann|Michiel Huisman
723;Grown Ups;Comedy;Adam Sandler| Salma Hayek| Kevin James| Chris Rock
724;Blair Witch;Horror,Thriller;James Allen McCune| Callie Hernandez| Corbin Reid| Brandon Scott
726;Dark Shadows;Comedy,Fantasy,Horror;Johnny Depp| Michelle Pfeiffer| Eva Green| Helena Bonham Carter
727;Friends with Benefits;Comedy,Romance;Mila Kunis| Justin Timberlake| Patricia Clarkson| Jenna Elfman
728;The Illusionist;Drama,Mystery,Romance;Edward Norton| Jessica Biel| Paul Giamatti| Rufus Sewell
729;The A-Team;Action,Adventure,Comedy;Liam Neeson| Bradley Cooper| Sharlto Copley|Jessica Biel
730;The Guest;Thriller;Dan Stevens| Sheila Kelley| Maika Monroe| Joel David Moore
731;The Internship;Comedy;Vince Vaughn| Owen Wilson| Rose Byrne| Aasif Mandvi
732;Paul;Adventure,Comedy,Sci-Fi;Simon Pegg| Nick Frost| Seth Rogen| Mia Stallard
733;This Beautiful Fantastic;Comedy,Drama,Fantasy;Jessica Brown Findlay| Andrew Scott| Jeremy Irvine|Tom Wilkinson
734;The Da Vinci Code;Mystery,Thriller;Tom Hanks| Audrey Tautou| Jean Reno| Ian McKellen
735;Mr. Church;Comedy,Drama;Eddie Murphy| Britt Robertson| Natascha McElhone| Xavier Samuel
736;Hugo;Adventure,Drama,Family;Asa Butterfield| Chloë Grace Moretz| Christopher Lee| Ben Kingsley
737;The Blackcoat's Daughter;Horror,Thriller;Emma Roberts| Kiernan Shipka| Lauren Holly| Lucy Boynton
738;Body of Lies;Action,Drama,Romance;Leonardo DiCaprio| Russell Crowe| Mark Strong|Golshifteh Farahani
739;Knight of Cups;Drama,Romance;Christian Bale| Cate Blanchett| Natalie Portman|Brian Dennehy
740;The Mummy: Tomb of the Dragon Emperor;Action,Adventure,Fantasy;Brendan Fraser| Jet Li| Maria Bello| Michelle Yeoh
741;The Boss;Comedy;Melissa McCarthy| Kristen Bell| Peter Dinklage| Ella Anderson
742;Hands of Stone;Action,Biography,Drama;Edgar Ramírez| Usher Raymond| Robert De Niro| Rubén Blades
743;El secreto de sus ojos;Drama,Mystery,Romance;Ricardo Darín| Soledad Villamil| Pablo Rago|Carla Quevedo
744;True Grit;Adventure,Drama,Western;Jeff Bridges| Matt Damon| Hailee Steinfeld|Josh Brolin
745;We Are Your Friends;Drama,Music,Romance;Zac Efron| Wes Bentley| Emily Ratajkowski| Jonny Weston
746;A Million Ways to Die in the West;Comedy,Romance,Western;Seth MacFarlane| Charlize Theron| Liam Neeson|Amanda Seyfried
747;Only for One Night;Thriller;Brian White| Karrueche Tran| Angelique Pereira|Jessica Vanessa DeLeon
748;Rules Don't Apply;Comedy,Drama,Romance;Lily Collins| Haley Bennett| Taissa Farmiga| Steve Tom
749;Ouija: Origin of Evil;Horror,Thriller;Elizabeth Reaser| Lulu Wilson| Annalise Basso|Henry Thomas
750;Percy Jackson: Sea of Monsters;Adventure,Family,Fantasy;Logan Lerman| Alexandra Daddario| Brandon T. Jackson| Nathan Fillion
751;Fracture;Crime,Drama,Mystery;Anthony Hopkins| Ryan Gosling| David Strathairn|Rosamund Pike
752;Oculus;Horror,Mystery;Karen Gillan| Brenton Thwaites| Katee Sackhoff|Rory Cochrane
753;In Bruges;Comedy,Crime,Drama;Colin Farrell| Brendan Gleeson| Ciarán Hinds|Elizabeth Berrington
754;This Means War;Action,Comedy,Romance;Reese Witherspoon| Chris Pine| Tom Hardy| Til Schweiger
755;Lída Baarová;Biography,Drama,History;Tatiana Pauhofová| Karl Markovics| Gedeon Burkhard|Simona Stasová
756;The Road;Adventure,Drama;Viggo Mortensen| Charlize Theron| Kodi Smit-McPhee|Robert Duvall
757;Lavender;Drama,Thriller;Abbie Cornish| Dermot Mulroney| Justin Long|Diego Klattenhoff
758;Deuces;Drama;Larenz Tate| Meagan Good| Rotimi| Rick Gonzalez
759;Conan the Barbarian;Action,Adventure,Fantasy;Jason Momoa| Ron Perlman| Rose McGowan|Stephen Lang
760;The Fighter;Action,Biography,Drama;Mark Wahlberg| Christian Bale| Amy Adams|Melissa Leo
761;August Rush;Drama,Music;Freddie Highmore| Keri Russell| Jonathan Rhys Meyers| Terrence Howard
762;Chef;Comedy,Drama;Jon Favreau| Robert Downey Jr.| Scarlett Johansson|Dustin Hoffman
763;Eye in the Sky;Drama,Thriller,War;Helen Mirren| Aaron Paul| Alan Rickman| Barkhad Abdi
764;Eagle Eye;Action,Mystery,Thriller;Shia LaBeouf| Michelle Monaghan| Rosario Dawson|Michael Chiklis
765;The Purge;Horror,Sci-Fi,Thriller;Ethan Hawke| Lena Headey| Max Burkholder|Adelaide Kane
766;PK;Comedy,Drama,Romance;Aamir Khan| Anushka Sharma| Sanjay Dutt|Boman Irani
767;Ender's Game;Action,Sci-Fi;Harrison Ford| Asa Butterfield| Hailee Steinfeld| Abigail Breslin
768;Indiana Jones and the Kingdom of the Crystal Skull;Action,Adventure,Fantasy;Harrison Ford| Cate Blanchett| Shia LaBeouf|Karen Allen
769;Paper Towns;Drama,Mystery,Romance;Nat Wolff| Cara Delevingne| Austin Abrams| Justice Smith
770;High-Rise;Drama;Tom Hiddleston| Jeremy Irons| Sienna Miller| Luke Evans
771;Quantum of Solace;Action,Adventure,Thriller;Daniel Craig| Olga Kurylenko| Mathieu Amalric| Judi Dench
772;The Assignment;Action,Crime,Thriller;Sigourney Weaver| Michelle Rodriguez| Tony Shalhoub|Anthony LaPaglia
773;How to Train Your Dragon;Animation,Action,Adventure;Jay Baruchel| Gerard Butler|Christopher Mintz-Plasse| Craig Ferguson
774;Lady in the Water;Drama,Fantasy,Mystery;Paul Giamatti| Bryce Dallas Howard| Jeffrey Wright| Bob Balaban
775;The Fountain;Drama,Sci-Fi;Hugh Jackman| Rachel Weisz| Sean Patrick Thomas| Ellen Burstyn
776;Cars 2;Animation,Adventure,Comedy;Owen Wilson| Larry the Cable Guy|Michael Caine| Emily Mortimer
777;31;Horror,Thriller;Malcolm McDowell| Richard Brake| Jeff Daniel Phillips|Sheri Moon Zombie
778;Final Girl;Action,Thriller;Abigail Breslin| Wes Bentley| Logan Huffman|Alexander Ludwig
780;The Man Who Knew Infinity;Biography,Drama;Dev Patel| Jeremy Irons| Malcolm Sinclair| Raghuvir Joshi
781;Unknown;Action,Mystery,Thriller;Liam Neeson| Diane Kruger| January Jones|Aidan Quinn
782;Self/less;Action,Mystery,Sci-Fi;Ryan Reynolds| Natalie Martinez| Matthew Goode|Ben Kingsley
783;Mr. Brooks;Crime,Drama,Thriller;Kevin Costner| Demi Moore| William Hurt| Dane Cook
784;Tramps;Comedy,Romance;Callum Turner| Grace Van Patten| Michal Vondel| Mike Birbiglia
785;Before We Go;Comedy,Drama,Romance;Chris Evans| Alice Eve| Emma Fitzpatrick| John Cullum
786;Captain Phillips;Biography,Drama,Thriller;Tom Hanks| Barkhad Abdi| Barkhad Abdirahman|Catherine Keener
787;The Secret Scripture;Drama;Rooney Mara| Eric Bana| Theo James| Aidan Turner
788;Max Steel;Action,Adventure,Family;Ben Winchell| Josh Brener| Maria Bello| Andy Garcia
789;Hotel Transylvania 2;Animation,Comedy,Family;Adam Sandler| Andy Samberg| Selena Gomez| Kevin James
790;Hancock;Action,Crime,Drama;Will Smith| Charlize Theron| Jason Bateman| Jae Head
791;Sisters;Comedy;Amy Poehler| Tina Fey| Maya Rudolph| Ike Barinholtz
792;The Family;Comedy,Crime,Thriller;Robert De Niro| Michelle Pfeiffer| Dianna Agron| John D'Leo
793;Zack and Miri Make a Porno;Comedy,Romance;Seth Rogen| Elizabeth Banks| Craig Robinson| Gerry Bednob
794;Ma vie de Courgette;Animation,Comedy,Drama;Gaspard Schlatter| Sixtine Murat| Paulin Jaccoud|Michel Vuillermoz
795;Man on a Ledge;Action,Crime,Thriller;Sam Worthington| Elizabeth Banks| Jamie Bell| Mandy Gonzalez
796;No Strings Attached;Comedy,Romance;Natalie Portman| Ashton Kutcher| Kevin Kline| Cary Elwes
797;Rescue Dawn;Adventure,Biography,Drama;Christian Bale| Steve Zahn| Jeremy Davies| Zach Grenier
798;Despicable Me 2;Animation,Adventure,Comedy;Steve Carell| Kristen Wiig| Benjamin Bratt| Miranda Cosgrove
