Title;Actor;Actress
Purple Rose of Cairo, The;Aiello, Danny;Farrow, Mia
Broadway Danny Rose;Allen, Woody;Farrow, Mia
Husbands & Wives;Allen, Woody;Farrow, Mia
Hannah & Her Sisters;Caine, Michael;Farrow, Mia
Hurricane;Robards, Jason;Farrow, Mia
Between Two Women;Nouri, Michael;Fawcett, Farrah
Cannonball Run, The;Reynolds, Burt;Fawcett, Farrah
Doughnuts & Society;Nugent, Eddie;Fazenda, Louise
Holocaust;Bottoms, Joseph;Feldshuh, Tovah
Meridian;Jamieson, Malcolm;Fenn, Sherilyn
Diary of a Hitman;Whitaker, Forest;Fenn, Sherilyn
Gor;Reed, Oliver;Ferratti, Rebecca
Surrender;Caine, Michael;Field, Sally
Places in the Heart;Harris, Ed;Field, Sally
Not Without My Daughter;Molina, Alfred;Field, Sally
Heroes;Winkler, Henry;Field, Sally
Absence of Malice;Newman, Paul;Field, Sally
Norma Rae;Bridges, Beau;Field, Sally
Steel Magnolias;Skerritt, Tom;Field, Sally
Burbs, The;Hanks, Tom;Fisher, Carrie
Empire Strikes Back, The;Hamill, Mark;Fisher, Carrie
Star Wars;Hamill, Mark;Fisher, Carrie
Return of the Jedi;Hamill, Mark;Fisher, Carrie
Hear My Song;Dunbar, Adrian;Fitzgerald, Tara
Slightly Scarlet;Payne, John;Fleming, Rhonda
Gunfight at the OK Corral;Lancaster, Burt;Fleming, Rhonda
Range Feud, The;Wayne, John;Fleming, Susan
Bloodsucking Pharaohs in Pittsburgh;Dengel, Jake;Fletcher, Suzanne
Roma;Gonzales, Peter;Florence, Fiona
China Syndrome, The;Douglas, Michael;Fonda, Jane
Morning After, The;Bridges, Jeff;Fonda, Jane
Klute;Sutherland, Donald;Fonda, Jane
Electric Horseman, The;Redford, Robert;Fonda, Jane
Cat Ballou;Marvin, Lee;Fonda, Jane
Coming Home;Voight, Jon;Fonda, Jane
Rebecca;Olivier, Laurence;Fontaine, Joan
Jane Eyre;Welles, Orson;Fontaine, Joan
Stacey!;Randall, Anne;Ford, Anitra
Naked Obsession;Katt, William;Ford, Maria
Stripped to Kill II, Live Girls;Lottimer, Ed;Ford, Maria
Rain Killer, The;Sharkey, Ray;Ford, Maria
Valley Girl;Cage, Nicolas;Foreman, Deborah
Silence of the Lambs, The;Hopkins, Anthony;Foster, Jodie
Stealing Home;Harmon, Mark;Foster, Jodie
Napoleon & Samantha;Douglas, Michael;Foster, Jodie
Five Corners;Robbins, Tim;Foster, Jodie
Blackboard Jungle, The;Ford, Glenn;Francis, Anne
My Left Foot;Day-Lewis, Daniel;Fricker, Brenda
Back to the Beach;Avalon, Frankie;Funicello, Annette
Painted Veil, The;Marshall, Herbert;Garbo, Greta
Inspiration;Apfel, Oscar;Garbo, Greta
Anna Christie;Bickford, Charles;Garbo, Greta
Flesh & the Devil, The;Gilbert, John;Garbo, Greta
Woman of Affairs;Gilbert, John;Garbo, Greta
Anna Karenina;March, Fredric;Garbo, Greta
Camille;Taylor, Robert;Garbo, Greta
Mata Hari;Novarro, Ramon;Garbo, Greta
Wild Orchids;Stone, Lewis;Garbo, Greta
Grand Hotel;Barrymore, John;Garbo, Greta
Susan Lennox, Her Fall & Rise;Hale, Alan;Garbo, Greta
Ninotchka;Douglas, Melvyn;Garbo, Greta
Queen Christina;Gilbert, John;Garbo, Greta
Mysterious Lady, The;Nagel, Conrad;Garbo, Greta
Joyless Street;Stuart, Henry;Garbo, Greta
Single Standard, The;Asther, Nils;Garbo, Greta
As You Desire Me;Douglas, Melvyn;Garbo, Greta
Romance;Stone, Lewis;Garbo, Greta
A Child Is Waiting;Lancaster, Burt;Garland, Judy
Tootsie;Hoffman, Dustin;Garr, Teri
Let It Ride;Dreyfuss, Richard;Garr, Teri
Julius Caesar;Brando, Marlon;Garson, Greer
Nineteen Forty-One;Belushi, John;Gary, Lorraine
Jaws;Scheider, Roy;Gary, Lorraine
Hot Pursuit;Cusack, John;Gazelle, Wendy
Triumph of the Spirit;Dafoe, Willem;Gazelle, Wendy
Brannigan;Wayne, John;Geeson, Judy
Buffet Froid;Depardieu, Gérard;Gence, Denise
Salvador;Woods, James;Gibb, Cynthia
Horse Soldiers, The;Wayne, John;Gibson, Althea
Long John Silver;Newton, Robert;Gilchrist, Connie
Hustler, The;Newman, Paul;Gleason, Jackie
Star Chamber, The;Douglas, Michael;Gless, Sharon
Clara's Heart;Ontkean, Michael;Goldberg, Whoopi
Burglar;Goldthwait, Bob;Goldberg, Whoopi
Comic Relief;Crystal, Billy;Goldberg, Whoopi
Bloodbrothers;Sorvino, Paul;Goldoni, Lelia
Rain Man;Hoffman, Dustin;Golino, Valeria
Masculine Feminine;Leaud, Jean-Pierre;Goya, Chantal
Outer Limits, The;Perrin, Vic;Grahame, Gloria
Mama's Dirty Girls;Currie, Sondra;Grahame, Gloria
Last Ride of the Dalton Gang, The;Palance, Jack;Greenbush, Lindsay
Why Me?;Lambert, Christopher;Greist, Kim
Number Seventeen;Lion, Leon M.;Grey, Anne
Manhunter;Petersen, William L.;Griest, Kim
Bonfire of the Vanities, The;Hanks, Tom;Griffith, Melanie
Working Girl;Ford, Harrison;Griffith, Melanie
Shining Through;Douglas, Michael;Griffith, Melanie
Slumber Party Massacre III;Christian, Keely;Grye, Brittain
Tokyo Pop;Tadokoro, Yutaka;Hamilton, Carrie
Terminator 2;Schwarzenegger, Arnold;Hamilton, Linda
Terminator, The;Schwarzenegger, Arnold;Hamilton, Linda
King Kong Lives!;Kerwin, Brian;Hamilton, Linda
Those Daring Young Men in Their Jaunty;Curtis, Tony;Hampshire, Susan
At Play in the Fields of the Lord;Berenger, Tom;Hannah, Daryl
Crazy People;Moore, Dudley;Hannah, Daryl
Memoirs of an Invisible Man;Chase, Chevy;Hannah, Daryl
Clan of the Cave Bear, The;Remar, James;Hannah, Daryl
Final Terror, The;Zmed, Adrian;Hannah, Daryl
Reckless;Quinn, Aidan;Hannah, Daryl
High Spirits;O'Toole, Peter;Hannah, Daryl
Roxanne;Martin, Steve;Hannah, Daryl
Blade Runner;Ford, Harrison;Hannah, Daryl
Wall Street;Douglas, Michael;Hannah, Daryl
Pope of Greenwich Village;Rourke, Mickey;Hannah, Daryl
After School;Bottoms, Sam;Hannah, Page
Flaming Frontiers;Brown, Johnny Mack;Hansen, Eleanor
Libeled Lady;Powell, William;Harlow, Jean
Inserts;Dreyfuss, Richard;Harper, Jessica
Blue Iguana, The;McDermott, Dylan;Harper, Jessica
Tender Mercies;Duvall, Robert;Harper, Tess
Nights in White Satin;Gilman, Kenneth;Harris, Priscilla
Videodrome;Woods, James;Harry, Deborah
Intimate Stranger;Russo, James;Harry, Deborah
Highlander;Lambert, Christopher;Hart, Roxanne
Bodycount;White, Bernie;Hassett, Marilyn
Tango & Cash;Stallone, Sylvester;Hatcher, Teri
There's a Girl in My Soup;Sellers, Peter;Hawn, Goldie
Swing Shift;Russell, Kurt;Hawn, Goldie
Foul Play;Chase, Chevy;Hawn, Goldie
Best Friends;Reynolds, Burt;Hawn, Goldie
Butterflies Are Free;Albert, Edward;Hawn, Goldie
Overboard;Russell, Kurt;Hawn, Goldie
Girl from Petrovka, The;Holbrook, Hal;Hawn, Goldie
Housesitter;Martin, Steve;Hawn, Goldie
Wildcats;Keach, James;Hawn, Goldie
Protocol;Sarandon, Chris;Hawn, Goldie
Seems Like Old Times;Chase, Chevy;Hawn, Goldie
Sugarland Express, The;Johnson, Ben;Hawn, Goldie
Private Benjamin;Assante, Armand;Hawn, Goldie
Deceived;Heard, John;Hawn, Goldie
Arrowsmith;Colman, Ronald;Hayes, Helen
Say Goodbye Maggie Cole;McGavin, Darren;Hayward, Susan
Circus World;Wayne, John;Hayworth, Rita
Affair in Trinidad;Ford, Glenn;Hayworth, Rita
Lady from Shanghai;Welles, Orson;Hayworth, Rita
Lady in Question;Aherne, Brian;Hayworth, Rita
Gilda;Ford, Glenn;Hayworth, Rita
Loves of Carmen, The;Ford, Glenn;Hayworth, Rita
Dick Tracy;Beatty, Warren;Headley, Glenne
Marnie;Connery, Sean;Hedren, Tippi
Hot Child in the City;Prysirr, Geof;Hendrix, Leah Ayres
Johnny Dangerously;Piscopo, Joe;Henner, Marilu
Stark;Surovy, Nicolas;Henner, Marilu
Three Strange Loves;Malmsten, Birger;Henning, Eva
My Fair Lady;Harrison, Rex;Hepburn, Audrey
Unforgiven, The;Lancaster, Burt;Hepburn, Audrey
Robin & Marian;Connery, Sean;Hepburn, Audrey
Children's Hour, The;Garner, James;Hepburn, Audrey
Rainmaker, The;Lancaster, Burt;Hepburn, Katharine
Pat & Mike;Tracy, Spencer;Hepburn, Katharine
Lion in Winter, THe;O'Toole, Peter;Hepburn, Katharine
Sea of Grass, The;Tracy, Spencer;Hepburn, Katharine
Guess Who's Coming to Dinner;Tracy, Spencer;Hepburn, Katharine
Desk Set;Tracy, Spencer;Hepburn, Katharine
Rooster Cogburn;Wayne, John;Hepburn, Katharine
On Golden Pond;Fonda, Henry;Hepburn, Katharine
Adam's Rib;Tracy, Spencer;Hepburn, Katharine
Boom Town;Tracy, Spencer;Hepburn, Katharine
Dragon Seed;Tracy, Spencer;Hepburn, Katharine
Little Women;Tracy, Spencer;Hepburn, Katharine
Philadelphia Story, The;Tracy, Spencer;Hepburn, Katharine
Without Love;Tracy, Spencer;Hepburn, Katharine
Woman of the Year;Tracy, Spencer;Hepburn, Katharine
Juice;Shakur, Tupac;Herron, Cindy
Hoosiers;Hackman, Gene;Hershey, Barbara
Tin Men;Dreyfuss, Richard;Hershey, Barbara
Last Temptation of Christ, The;Dafoe, Willem;Hershey, Barbara
Paris Trout;Hopper, Dennis;Hershey, Barbara
Souvenir;Plummer, Christopher;Hicks, Catherine
A Man for All Seasons;Shaw, Robert;Hiller, Wendy
Knights & Emeralds;Leadbitter, Bill;Hills, Beverly
Masque of the Red Death;MacNee, Patrick;Hoak, Clare
Adventures of Smilin' Jack, The;Brown, Tom;Hobart, Rose
Adventures in Dinosaur City;Katz, Omri;Hoffman, Shawn
Allnighter, The;Terlesky, John;Hoffs, Susanna
Caddyshack;Chase, Chevy;Holcomb, Sarah
Tom Sawyer;Whitaker, Johnny;Holm, Celeste
Rita, Sue & Bob Too;Finneran, Siohban;Holmes, Michelle
Hawk of Powder River;Dean, Eddie;Holt, Jennifer
Tempest;Barrymore, John;Horn, Camilla
Running Mates;Webb, Greg;Howard, Barbara
Prettykill;Birney, David;Hubley, Season
Judge Priest;Rogers, Will;Hudson, Rochelle
Harvey;Stewart, James;Hull, Josephine
If Looks Could Kill;Grieco, Richard;Hunt, Linda
Raising Arizona;Cage, Nicolas;Hunter, Holly
Once Around;Dreyfuss, Richard;Hunter, Holly
Loulou;Depardieu, Gérard;Huppert, Isabelle
World According to Garp, The;Williams, Robin;Hurt, Mary Beth
Virus;Kennedy, George;Hussey, Olivia
Northwest Passage;Tracy, Spencer;Hussey, Ruth
Gardens of Stone;Caan, James;Huston, Anjelica
Enemies, a Love Story;Silver, Ron;Huston, Anjelica
Addams Family, The;Julia, Raul;Huston, Anjelica
Freaks;Ford, Wallace;Hyams, Leila
Necessary Roughness;Bakula, Scott;Ireland, Kathy
A Show of Force;Garcia, Andy;Irving, Amy
Competition, The;Dreyfuss, Richard;Irving, Amy
Crossing Delancey;Riegert, Peter;Irving, Amy
State of Things, The;Kime, Jeffrey;Isabelle Weingarten.
Business As Usual;Thaw, John;Jackson, Glenda
A Touch of Class;Segal, George;Jackson, Glenda
Women in Love.;Bates, Alan;Jackson, Glenda
Salome's Last Dance;Johns, Stratford;Jackson, Glenda
Casino;Connors, Mike;Jackson, Sherry
Smiles of a Summer Night;Björnstrand, Gunnar;Jacobsson, Ulla
New Year's Day;Jaglom, Henry;Jakobsen, Maggie
Mephisto;Brandauer, Klaus Maria;Janda, Krystyna
Easy Virtue;Dyall, Franklin;Jeans, Isabel
Swing It Sailor!;Ford, Wallace;Jewell, Isabel
Strictly Business;Davidson, Tommy;Johnson, Anne-Marie
Blame It on Rio;Caine, Michael;Johnson, Michelle
Straight to Hell;Hopper, Dennis;Jones, Grace
A View to a Kill;Moore, Roger;Jones, Grace
American Anthem;Gaylord, Mitch;Jones, Janet
Bedtime Story;Brando, Marlon;Jones, Shirley
Courtship of Eddie's Father, The;Howard, Ron;Jones, Shirley
Night Train to Katmandu, THe;Roberts, Pernell;Jovovich, Milla
Port of Call;Eklund, Bengt;Jönsson, Nine-Christine
Paper Moon;O'Neal, Ryan;Kahn, Madeline
Yellowbeard;Chapman, Graham;Kahn, Madeline
Adventures of Sherlock Holmes' Smarter;Wilder, Gene;Kahn, Madeline
Flashback;Hopper, Dennis;Kane, Carol
World's Greatest Lover, The;Wilder, Gene;Kane, Carol
Killer's Kiss;Silvera, Frank;Kane, Irene
Deceivers, The;Brosnan, Pierce;Kapoor, Shashi
Breathless;Gere, Richard;Kaprisky, Valerie
Born on the Fourth of July;Cruise, Tom;Kava, Caroline
Awakenings;De Niro, Robert;Kavner, Julie
Annie Hall;Allen, Woody;Keaton, Diane
Manhattan;Allen, Woody;Keaton, Diane
Reds;Beatty, Warren;Keaton, Diane
Crimes of the Heart;Shepard, Sam;Keaton, Diane
Looking for Mr. Goodbar;Atherton, William;Keaton, Diane
Godfather, The;Brando, Marlon;Keaton, Diane
Godfather, Pt 2., The;Pacino, Al;Keaton, Diane
I Will, I Will...For Now;Gould, Elliott;Keaton, Diane
Play It Again, Sam;Allen, Woody;Keaton, Diane
Love & Death;Allen, Woody;Keaton, Diane
Sleeper;Allen, Woody;Keaton, Diane
Fellini Satyricon;Potter, Martin;Keller, Hiram
Formula, The;Scott, George C.;Keller, Marthe
Black Sunday;Shaw, Robert;Keller, Marthe
Bobby Deerfield;Pacino, Al;Keller, Marthe
Last of the Red Hot Lovers;Arkin, Alan;Kellerman, Sally
Mogambo;Gable, Clark;Kelly, Grace
To Catch a Thief;Grant, Cary;Kelly, Grace
Rear Window;Stewart, James;Kelly, Grace
Woman Who Came Back;Kruger, Otto;Kelly, Nancy
Stanley & Livingstone;Tracy, Spencer;Kelly, Nancy
Bad Seed, The;Jones, Henry;Kelly, Nancy
Lethal Weapon 2;Gibson, Mel;Kensit, Patsy
Blame It on the Bellboy;Moore, Dudley;Kensit, Patsy
Drop Kick, The;Barthelmess, Richard;Kent, Barbara
Superman, The Movie;Brando, Marlon;Kidder, Margot
Superman IV: The Quest for Peace;Reeve, Christopher;Kidder, Margot
Quackser Fortune Has a Cousin in the Bronx;Wilder, Gene;Kidder, Margot
Dead Calm;Neill, Sam;Kidman, Nicole
Days of Thunder;Cruise, Tom;Kidman, Nicole
My Life As a Dog;Glanzelius, Anton;Kinnaman, Melinda
Moon in the Gutter, The;Depardieu, Gérard;Kinski, Nastassia
Paris, Texas;Stanton, Harry Dean;Kinski, Nastassia
Unfaithfully Yours;Moore, Dudley;Kinski, Nastassia
Bullseye!;Caine, Michael;Kirkland, Sally
Erik the Viking;Robbins, Tim;Kitt, Eartha
Dragonard;Reed, Oliver;Kitt, Eartha
Hard Choices;McCleery, Gary;Klenck, Margaret
Rain People, The;Caan, James;Knight, Shirley
A Year of the Quiet Sun;Wilson, Scott;Komorowska, Maja
Desert Trail, The;Wayne, John;Kornman, Mary
Almost an Angel;Hogan, Paul;Kozlowski, Linda
Crocodile Dundee;Hogan, Paul;Kozlowski, Linda
American Friend, The;Hopper, Dennis;Kreuzer, Lisa
See You in the Morning;Bridges, Jeff;Krige, Alice
Arrogant, The;Graham, Gary;Kristel, Sylvia
Dracula's Widow;Sommer, Josef;Kristel, Sylvia
Ninja Masters of Death;Peterson, Chris;Kruize, Kelly
Mystery Train;Nagase, Masatoshi;Kudoh, Youki
Go Tell the Spartans;Lancaster, Burt;Kumagai, Denice
True Stories;Goodman, John;Kurtz, Swoosie
Ugetsu Monogatari;Mori, Masayuki;Kyô, Machiki
Rebel Rousers;Nicholson, Jack;Ladd, Diane
Plain Clothes;Howard, Arliss;Ladd, Diane
Whose Life Is It, Anyway?;Dreyfuss, Richard;Lahti, Christine
Running on Empty;Hirsch, Judd;Lahti, Christine
Funny about Love;Wilder, Gene;Lahti, Christine
A Chorus Line, The Movie;Douglas, Michael;Landers, Audrey
Stewardess School;Most, Donald;Landers, Judy
Big Town, The;Dillon, Matt;Lane, Diane
Rumble Fish;Dillon, Matt;Lane, Diane
Outsiders, The;Howell, C. Thomas;Lane, Diane
Priceless Beauty;Lambert, Christopher;Lane, Diane
Streets of Fire;Paré, Michael;Lane, Diane
Men Don't Leave;Howard, Arliss;Lange, Jessica
Everybody's All American;Quaid, Dennis;Lange, Jessica
Cape Fear;De Niro, Robert;Lange, Jessica
Postman Always Rings Twice, The;Nicholson, Jack;Lange, Jessica
Crashing Thru;Wilson, Whip;Larson, Christine
Get Out Your Handkerchiefs;Depardieu, Gérard;Laure, Carole
Boy Friend, THe;Gable, Christopher;Lawson, Twiggy
Hard To Kill;Seagal, Steven;LeBrock, Kelly
Psycho;Perkins, Anthony;Leigh, Janet
Jet Pilot;Wayne, John;Leigh, Janet
Under Cover;Neidorf, David;Leigh, Jennifer Jason
A Streetcar Named Desire;Brando, Marlon;Leigh, Vivien
Golden Child, The;Murphy, Eddie;Lewis, Charlotte
Statue, The;Niven, David;Lisi, Virna
Christopher Columbus;Byrne, Gabriel;Lisi, Virna
In Country;Willis, Bruce;Lloyd, Emily
Wild Geese, The;Burton, Richard;Lloyd, Rosalind
Second Coming of Suzanne., The;Dreyfuss, Richard;Locke, Sondra
Bronco Billy;Eastwood, Clint;Locke, Sondra
Gauntlet, The;Eastwood, Clint;Locke, Sondra
Ratboy;Townsend, Robert;Locke, Sondra
Lady Vanishes;Redgrave, Michael;Lockwood, Margaret
Kitchen Toto, THe;Peck, Bob;Logan, Phyllis
Carlton-Browne of the F.O.;Terry-Thomas;Lohr, Marie
Racketeer;Armstrong, Robert;Lombard, Carole
Mr. & Mrs. Smith;Montgomery, Robert;Lombard, Carole
Alrededor de Medianoche;Francois Cluzet;Lonette McKee
Losin' It;Cruise, Tom;Long, Shelley
Into the Homeland;Boothe, Powers;Longstreth, Emily
Boxing Babes;Nichol, Robin;Lords, Traci
Shock 'em Dead;Donahue, Troy;Lords, Traci
Heller in Pink Tights;Quinn, Anthony;Loren, Sophia
Two Women;Belmondo, Jean-Paul;Loren, Sophia
Gold of Naples, The;De Sica, Vittorio;Loren, Sophia
Yesterday, Today & Tomorrow;Mastroianni, Marcello;Loren, Sophia
Legend of the Lost;Wayne, John;Loren, Sophia
Brass Target;Cassavetes, John;Loren, Sophia
Fall of the Roman Empire, The;Boyd, Stphen;Loren, Sophia
El Cid;Heston, Charlton;Loren, Sophia
Desire under the Elms;Perkins, Anthony;Loren, Sophia
Two Nights with Cleo;Sordi, Alberto;Loren, Sophia
Black Orchid, The;Quinn, Anthony;Loren, Sophia
Angela;Railsback, Steve;Loren, Sophia
A Special Day;Mastroianni, Marcello;Loren, Sophia
Blood Feud;Mastroianni, Marcello;Loren, Sophia
Sophia Loren, Her Own Story;Gavin, John;Loren, Sophia
Running Away;Loggia, Robert;Loren, Sophia
Man of La Mancha;O'Toole, Peter;Loren, Sophia
Operation Crossbow;Peppard, George;Loren, Sophia
Courage;Williams, Billy Dee;Loren, Sophia
RAD;Allen, Bill;Loughlin, Lori
Secret Admirer;Howell, C. Thomas;Loughlin, Lori
Cocaine Cowboys;Palance, Jack;Love, Suzanna
Test Pilot;Gable, Clark;Loy, Myrna
Ape Man, The;Ford, Wallace;Lugosi, Bela
Mission, The;De Niro, Robert;Lunghi, Cherie
Curly Sue;Belushi, Jim;Lynch, Kelly
Lolita;Mason, James;Lyon, Sue
Sex, Lies, and Videotape;Spader, James;MacDowell, Andie
Green Card;Depardieu, Gérard;MacDowell, Andie
Gator Bait II;Muzzcat, Paul;MacKenzie, Jan
Being There;Sellers, Peter;MacLaine, Shirley
Terms of Endearment;Nicholson, Jack;MacLaine, Shirley
Woman Times Seven;Sellers, Peter;MacLaine, Shirley
Bliss of Mrs. Blossom, The;Booth, James;MacLaine, Shirley
Postcards from the Edge;Quaid, Dennis;MacLaine, Shirley
Two Mules for Sister Sara;Eastwood, Clint;MacLaine, Shirley
Dragonfight;Z'Dar, Robert;MacLaren, Fawna
Back Door to Heaven;Ford, Wallace;MacMahon, Aline
Ciao Italia, Madonna Live from Italy;;Madonna
Madonna, Truth or Dare;;Madonna
A Certain Sacrifice;Pattnosh, Jeremy;Madonna
National Enquirer, The Untold Story;White, Vanna;Madonna
Immaculate Collection, The;;Madonna
Madonna Live, The Virgin Tour;;Madonna
Madonna, Justify My Love;;Madonna
Madonna, Like a Virgin;;Madonna
Hot to Trot;Goldthwait, Bob;Madsen, Virginia
Fire with Fire;Sheffer, Craig;Madsen, Virginia
Hot Spot;Johnson, Don;Madsen, Virginia
Amarcord;Noel, Magali;Maggio, Pupella
Casablanca Express;Connery, Jason;Maneri, Luisa
Out of the Blue;Hopper, Dennis;Manz, Linda
Sands of Iwo Jima;Wayne, John;Mara, Adele
Hand, The;Caine, Michael;Marcovicci, Andrea
Deep Cover;Conti, Tom;Markham, Kika
Il Bidone;Crawford, Broderick;Masina, Guilietta
El Guerrero Solitario;Eastwood, Clint;Mason, Marsha
Heartbreak Ridge;Eastwood, Clint;Mason, Marsha
Goodbye Girl, The;Dreyfuss, Richard;Mason, Marsha
Audrey Rose;Hopkins, Anthony;Mason, Marsha
Polyester;Divine;Massey, Edith
Robin Hood: Prince of Thieves;Costner, Kevin;Mastrantonio, Mary Elizabeth
White Sands;Dafoe, Willem;Mastrantonio, Mary Elizabeth
Color of Money, The;Newman, Paul;Mastrantonio, Mary Elizabeth
