Title;Actor;Actress
Children of a Lesser God;Hurt, William;Matlin, Marlee
Matador;Banderas, Antonio;Maura, Carmen
Women on the Verge of a Nervous Breakdown;Banderas, Antonio;Maura, Carmen
Pepi Luci Bom;Rotaeta, Félix;Maura, Carmen
Forgotten, The;Carradine, Keith;Maynard, Mimi
Flame & the Arrow, The;Lancaster, Burt;Mayo, Virginia
After the Shock;Kotto, Yaphet;McClanahan, Rue
Modern Love;Benson, Robby;McClanahan, Rue
Riff Raff;Carlyle, Robert;McCourt, Emer
Glory Stompers, The;Hopper, Dennis;McCrea, Jody
Dances with Wolves;Costner, Kevin;McDonnell, Mary
Matewan;Jones, James Earl;McDonnell, Mary
Mississippi Burning;Hackman, Gene;McDormand, Frances
Eiger Sanction, The;Eastwood, Clint;McGee, Vonetta
Unsettled Land;Shea, John;McGillis, Kelly
Cat Chaser;Weller, Peter;McGillis, Kelly
Accused, The;Coulson, Bernie;McGillis, Kelly
Winter People;Russell, Kurt;McGillis, Kelly
Reuben, Reuben;Conti, Tom;McGillis, Kelly
Made in Heaven;Hutton, Timothy;McGillis, Kelly
Top Gun;Cruise, Tom;McGillis, Kelly
Witness;Ford, Harrison;McGillis, Kelly
House on Carroll Street, The;Daniels, Jeff;McGillis, Kelly
Racing with the Moon;Penn, Sean;McGovern, Elizabeth
Lovesick;Moore, Dudley;McGovern, Elizabeth
She's Having a Baby;Hughes, Kevin Bacon;McGovern, Elizabeth
Greatest Story Ever Told, The;Sydow, Max von;McGuire, Dorothy
Hawks;Dalton, Timothy;McTeer, Janet
So Fine;O'Neal, Ryan;Melato, Mariangela
Paths of Glory;Douglas, Kirk;Menjou, Adolphe
Tom Jones;Ustinov, Peter;Mercouri, Melina
Sunshine Boys, The;Burns, George;Meredith, Lee
Caddyshack 2;Mason, Jackie;Merrill, Dina
Internal Affairs;Gere, Richard;Metcalf, Laurie
JFK;Costner, Kevin;Metcalf, Laurie
New Jack City;Snipes, Wesley;Michael Michele
Scenes from a Mall;Allen, Woody;Midler, Bette
Hope & Glory;Hayman, David;Miles, Sarah
Ryan's Daughter;Mitchum, Robert;Miles, Sarah
Man Who Loved Cat Dancing, The;Reynolds, Burt;Miles, Sarah
Man Who Shot Liberty Valance, The;Stewart, James;Miles, Vera
Dead-Bang;Johnson, Don;Miller, Penelope Ann
Big Top Pee-wee;Reubens, Paul;Miller, Penelope Ann
Time Machine, The;Taylor, Rod;Mimieux, Yvette
Cabaret;Grey, Joel;Minnelli, Liza
Arthur;Moore, Dudley;Minnelli, Liza
A Matter of Time;Boyer, Charles;Minnelli, Liza
New York, New York;De Niro, Robert;Minnelli, Liza
Nightmare on Elm Street, Pt. 5, The Dream Child;Englund, Robert;Minter, Kelly Jo
Fiendish Plot of Dr. Fu Manchu, The;Sellers, Peter;Mirren, Helen
Four American Composers;Cage, John;Monk, Meredith
Asphalt Jungle, The;Hayden, Sterling;Monroe, Marilyn
Ladies of the Chorus;Garr, Eddie;Monroe, Marilyn
How to Marry a Millionaire;Powell, William;Monroe, Marilyn
Hollywood Out-Takes & Rare Footage;Bogart, Humphrey;Monroe, Marilyn
Nothing But Trouble;Candy, John;Moore, Demi
Wisdom;Estevez, Emilio;Moore, Demi
One Crazy Summer;Cusack, John;Moore, Demi
We're No Angels;De Niro, Robert;Moore, Demi
No Small Affair;Cryer, Jon;Moore, Demi
Ghost;Swayze, Patrick;Moore, Demi
About Last Night;Lowe, Rob;Moore, Demi
Six Weeks;Moore, Dudley;Moore, Mary Tyler
Return of October;Ford, Glenn;Moore, Terry
Come Back, Little Sheba;Lancaster, Burt;Moore, Terry
Going Places;Depardieu, Gérard;Moreau, Jeanne
Monte Walsh;Marvin, Lee;Moreau, Jeanne
Mr. Arkadin;Welles, Orson;Mori, Paola
White of the Eye;Keith, David;Moriarty, Cathy
Producers, The;Wilder, Gene;Mostel, Zero
Front, The;Allen, Woody;Mostel, Zero
House of the Rising Sun;Annese, Frank;Moyer, Tawny
In a Shallow Grave;Biehn, Michael;Mueller, Maureen
Mc Q;Wayne, John;Muldaur, Diana
Lady from Louisiana;Wayne, John;Munson, Ona
Wait Until Spring Bandini;Mantegna, Joe;Muti, Ornella
Long Voyage Home, The;Wayne, John;Natwick, Mildred
Trouble with Harry, The;Forsythe, John;Natwick, Mildred
Encounters;Von Bergan, Raven;Navarro, Monica
Hud;Newman, Paul;Neal, Patricia
Operation Pacific;Wayne, John;Neal, Patricia
Surf Nazis Must Die;Brenner, Barry;Neely, Gail
Teahouse of the August Moon;Brando, Marlon;Negami, Jun
Back in the U.S.S.R.;Whaley, Frank;Negoda, Natalya
Man Who Haunted Himself, The;Moore, Roger;Neil, Hildegard
Prisoner of Honor.;Dreyfuss, Richard;Neilson, Catherine
Control;Lancaster, Burt;Nelligan, Kate
Desert Rider;Hoxie, Jack;Nelson, Evelyn
Wholly Moses!;Moore, Dudley;Newman, Laraine
Star Trek VI: The Undiscovered Country;Shatner, William;Nichols, Nichelle
Star Trek V: The Final Frontier;Shatner, William;Nichols, Nichelle
Circuitry Man;Metzler, Jim;Nicholson, Dana W.
Cobra;Stallone, Sylvester;Nielsen, Brigitte
Beverly Hills Cop II;Murphy, Eddie;Nielsen, Brigitte
Red Sonja;Schwarzenegger, Arnold;Nielsen, Brigitte
To Joy;Olin, Stig;Nilsson, Maj-Britt
Macbeth;Welles, Orson;Nolan, Jeanette
Vertigo;Stewart, James;Novak, Kim
Young Love: Lemon Popsicle Seven;Katzur, Yftach;Noy, Zachi
Crack-Up;Marshall, Herbert;O'Brien, Pat
Bury Me Not on the Lone Prairie;Brown, Johnny Mack;O'Day, Nell
Law & Order;Brown, Johnny Mack;O'Day, Nell
Man from Montana;Brown, Johnny Mack;O'Day, Nell
Long Gray Line, The;Power, Tyrone;O'Hara, Maureen
Rio Grande;Wayne, John;O'Hara, Maureen
Wings of Eagles, The;Wayne, John;O'Hara, Maureen
Jamaica Inn;Laughton, Charles;O'Hara, Maureen
Big Jake;Wayne, John;O'Hara, Maureen
Quiet Man, The;Wayne, John;O'Hara, Maureen
After the Rehearsal;Josephson, Erland;Olin, Lena
Big Jim McLain;Wayne, John;Olson, Nancy
Smith!;Ford, Glenn;Olson, Nancy
Wild One, The;Brando, Marlon;O'Malley, Pat
Manxman, The;Brisson, Carl;Ondra, Anny
International Velvet;Hopkins, Anthony;O'Neal, Tatum
Scanners;Lack, Stephen;O'Neill, Jennifer
Trick or Treat;Price, Marc;Orgolini, Lisa
48 Hrs.;Nolte, Nick;O'Toole, Annette
Trip to Bountiful, The;Heard, John;Page, Geraldine
Mister Roberts;Fonda, Henry;Palmer, Betsy
Z;Montand, Yves;Papas, Irene
Maurice;Wilby, James;Parfitt, Judy
Hamlet;Williamson, Nicol;Parfitt, Judy
La Femme Nikita;Karyo, Tcheky;Parillaud, Anne
Honeymoon in Vegas;Caan, James;Parker, Sarah Jessica
Going for the Gold;Edwards, Anthony;Parker, Sarah Jessica
Shout at the Devil;Marvin, Lee;Parkins, Barbara
A Smoky Mountain Christmas;Majors, Lee;Parton, Dolly
Getting Physical;Naughton, David;Paul, Alexandra
Torn Apart;Pasdar, Adrian;Peck, Cecilia
From the Hip;Nelson, Judd;Perkins, Elizabeth
Ratings Game, The;DeVito, Danny;Perlman, Rhea
Class Act;Reid, Christopher;Perlman, Rhea
Water;Caine, Michael;Perrine, Valerie
Silent Movie;Brooks, Mel;Peters, Bernadette
Pink Cadillac;Eastwood, Clint;Peters, Bernadette
Jerk, The;Martin, Steve;Peters, Bernadette
Wild Times;Elliott, Sam;Peyser, Penny
Sweet Liberty;Alda, Alan;Pfeiffer, Michelle
Grease II;Caulfield, Maxwell;Pfeiffer, Michelle
Married to the Mob;Modine, Matthew;Pfeiffer, Michelle
Ladyhawke;Broderick, Matthew;Pfeiffer, Michelle
Fabulous Baker Boys, The;Bridges, Jeff;Pfeiffer, Michelle
Into the Night;Goldblum, Jeff;Pfeiffer, Michelle
Russia House, The;Connery, Sean;Pfeiffer, Michelle
Tequila Sunrise;Gibson, Mel;Pfeiffer, Michelle
B. A. D. Cats;Morrow, Vic;Pfeiffer, Michelle
Last Movie, The;Hopper, Dennis;Phillips, Michelle
Dillinger;Oates, Warren;Phillips, Michelle
Little Dorrit;Jacobi, Derek;Pickering, Sarah
My Best Girl;Rogers, Charles;Pickford, Mary
Seizure;Frid, Jonathan;Pickles, Christina
A Chorus of Disapproval;Irons, Jeremy;Pigg, Alexandra
Rome Adventure;Donahue, Tony;Pleshette, Suzanne
Drowning by Numbers;Hill, Bernard;Plowright, Joan
Born to Ride;Stamos, John;Polo, Teri
Her Alibi;Selleck, Tom;Porizkova, Paulina
Glitz;Smits, Jimmy;Post, Markie
Dangerous Pursuit;Harrison, Gregory;Powers, Alexandra
Experiment in Terror;Ford, Glenn;Powers, Stefanie
Hideaways, The;Doran, Johnny;Prager, Sally
What's New Pussycat;O'Toole, Peter;Prentiss, Paula
What's New Pussycat?;Sellers, Peter;Prentiss, Paula
Packin' It In;Benjamin, Richard;Prentiss, Paula
Naked Gun: From the Files of Police Squad!, THe;Nielsen, Leslie;Presley, Priscilla
In Too Deep;Race, Hugo;Press, Santha
Twins;Schwarzenegger, Arnold;Preston, Kelly
Experts, The;Travolta, John;Preston, Kelly
Naked Lie;Lucking, William;Principal, Victoria
Mistress;Rachins, Allan;Principal, Victoria
Pleasure Palace;Sharif, Omar;Principal, Victoria
Adam at 6 A.M.;Douglas, Michael;Purcell, Lee
Web of Deceit;Read, James;Purl, Linda
New York Stories;Allen, Woody;Questel, Mae
Dreams Lost, Dreams Found;Robb, David;Quinlan, Kathleen
Au Revoir les Enfants;Manesse, Gaspard;Racette, Francine
Quo Vadis;Brandauer, Klaus Maria;Raines, Cristina
Fighting Kentuckian, The;Wayne, John;Ralston, Vera
Zardoz;Connery, Sean;Rampling, Charlotte
Police Academy 6: City under Siege;Smith, Bubba;Ramsey, Marion
Police Academy 5: Assignment Miami Beach;Gaynes, George;Ramsey, Marion
Police Academy 3: Back in Training;Guttenberg, Steve;Ramsey, Marion
America's Music, Blues;Hopkins, Linda;Redd, Vi
Julia;Fonda, Vanessa;Redgrave, Jane
Devils, The;Reed, Oliver;Redgrave, Vanessa
Ransom;Ford, Glenn;Reed, Donna
Cadillac Man;Williams, Robin;Reed, Pamela
Best of Times, The;Williams, Robin;Reed, Pamela
Death of a Salesman;Hoffman, Dustin;Reid, Kate
It Started with a Kiss;Ford, Glenn;Reynolds, Debbie
Money, The;Luckinbill, Laurence;Richards, Elizabeth
Empire of the Sun;Malkovich, John;Richardson, Miranda
Comfort of Strangers, The;Walken, Christopher;Richardson, Natasha
On Her Majesty's Secret Service;Lazenby, George;Rigg, Diana
Pretty in Pink;Stanton, Harry Dean;Ringwald, Molly
PK. & the Kid.;LeMat, Paul;Ringwald, Molly
Lone Star Trail, The;Brown, Johnny Mack;Ritter, Tex
Summer;Gauthier, Vincent;Riviere, Marie
Planes, Trains & Automobiles;Martin, Steve;Robbins, Laila
Pretty Woman;Gere, Richard;Roberts, Julia
Flatliners;Sutherland, Kiefer;Roberts, Julia
Hook;Williams, Robin;Roberts, Julia
Riders of Pasco Basin;Brown, Johnny Mack;Robinson, Frances
Gotta Dance, Gotta Sing;Astaire, Fred;Rogers, Ginger
Desperate Hours;Rourke, Mickey;Rogers, Mimi
Gung Ho;Keaton, Michael;Rogers, Mimi
Shooting Elizabeth;Goldblum, Jeff;Rogers, Mimi
Strangers on a Train;Granger, Farley;Roman, Ruth
Sacketts, The;Elliott, Sam;Roman, Ruth
To Die Standing;De Young, Cliff;Rose, Jamie
Rodeo Girl;Hopkins, Bo;Ross, Katharine
Butch Cassidy & the Sundance Kid;Newman, Paul;Ross, Katharine
Hellfighters;Wayne, John;Ross, Katharine
Final Countdown, The;Douglas, Kirk;Ross, Katharine
Blue Velvet;MacLachlan, Kyle;Rossellini, Isabella
Cousins;Danson, Ted;Rossellini, Isabella
Black & White in Color;Carmet, Jean;Rouvel, Catherine
Another Woman;Hackman, Gene;Rowlands, Gena
Night on Earth;Benigni, Roberto;Rowlands, Gena
Permanent Record;Boyce, Alan;Rubin, Jennifer
Fisher King, The;Williams, Robin;Ruehl, Mercedes
Another You;Pryor, Richard;Ruehl, Mercedes
Young Lions, The;Brando, Marlon;Rush, Barbara
Cheerleader Camp;Garrett, Leif;Russell, Betsy
Trapper County War;Hudson, Ernie;Russell, Betsy
Angel & the Badman;Wayne, John;Russell, Gail
Impulse;Fahey, Jeff;Russell, Theresa
Track Twenty-Nine;Oldman, Gary;Russell, Theresa
Freejack;Estevez, Emilio;Russo, Rene
John Wayne Matinee Double Feature, No. 1;Wayne, John;Rutherford, Ann
Smallest Show on Earth, The;Sellers, Peter;Rutherford, Margaret
Innerspace;Quaid, Dennis;Ryan, Meg
Presidio, The;Connery, Sean;Ryan, Meg
Joe Versus the Volcano;Hanks, Tom;Ryan, Meg
Doors, The;Kilmer, Val;Ryan, Meg
Welcome Home, Roxy Carmichael;Daniels, Jeff;Ryder, Winona
Cancel My Reservation;Hope, Bob;Saint, Eva Marie
North by Northwest;Grant, Cary;Saint, Eva Marie
Russians Are Coming, the Russians Are, The;Reiner, Carl;Saint, Eva Marie
Exodus;Newman, Paul;Saint, Eva Marie
Ballad of Narayama, The;Ogata, Ken;Sakamoto, Sumiko
Out of the Darkness;Sheen, Martin;Salt, Jennifer
Garden of the Finzi-Continis, The;Capolicchio, Lino;Sanda, Dominique
Steppenwolf;Sydow, Max von;Sanda, Dominique
Mackintosh Man, The;Newman, Paul;Sanda, Dominique
Partner;Clementi, Pierre;Sandrelli, Stefania
Conformist, The;Trintignant, Jean-Louis;Sandrelli, Stefania
Dirty Harry;Eastwood, Clint;Santoni, Reni
Ferris Bueller's Day Off;Broderick, Matthew;Sara, Mia
Legend;Cruise, Tom;Sara, Mia
Buddy System, The;Dreyfuss, Richard;Sarandon, Susan
A Dry White Season;Sutherland, Donald;Sarandon, Susan
Rocky Horror Picture Show, The;Gray, Charles;Sarandon, Susan
War & Peace;Tikhonov, Vyacheslav;Savelyeva, Lyudmila
Defense of the Realm;Elliott, Denholm;Scacchi, Greta
Basil The Rat;Cleese, John;Scales, Prunella
Fawlty Towers, Gourmet Night, Waldorf Salad & The Kipper & the Corpse;Cleese, John;Scales, Prunella
Going Under;Pullman, Bill;Schaal, Wendy
U S. Sub Standard.;Pullman, Bill;Schaal, Wendy
Hells Angels on Wheels;Nicholson, Jack;Scharf, Sabrina
Passenger, The;Nicholson, Jack;Schneider, Maria
Last Tango in Paris;Brando, Marlon;Schneider, Maria
Indigo Autumn & Lilac Dream;Singer, Marc;Schrage, Lisa
Kriemhild's Revenge, The Nibelungenlied;Loos, Theodor;Schön, Margarete
Johnny Tiger;Taylor, Robert;Scott, Brenda
Head Office;Reinhold, Judge;Seymour, Jane
Live & Let Die;Moore, Roger;Seymour, Jane
Le Charme Discret de la Bourgeoisie;Rey, Fernando;Seyrig, Delphine
Blue City;Nelson, Judd;Sheedy, Ally
Bad Boys;Penn, Sean;Sheedy, Ally
Whoopee Boys, The;O'Keefe, Michael;Shelley, Carole
Last Picture Show, The;Bottoms, Timothy;Shepherd, Cybill
Diamond Trap, The;Hessman, Howard;Shields, Brooke
Endless Love;Hewitt, Martin;Shields, Brooke
Rocky;Stallone, Sylvester;Shire, Talia
Cocktail;Cruise, Tom;Shue, Elisabeth
Sabotage;Homolka, Oskar;Sidney, Sylvia
Madame Rosa;Youb, Samy Ben;Signoret, Simone
Fozzie's Muppet Scrapbook;Berle, Milton;Sills, Beverly
Desiree;Brando, Marlon;Simmons, Jean
Spartacus;Douglas, Kirk;Simmons, Jean
Guys & Dolls;Brando, Marlon;Simmons, Jean
Until They Sail;Newman, Paul;Simmons, Jean
Coming to America;Murphy, Eddie;Sinclair, Madge
Lilies of the Field;Poitier, Sidney;Skala, Lilia
River's Edge;Glover, Crispin;Skye, Ione
Ruthless People;DeVito, Danny;Slater, Helen
Secret of My Success, The;Fox, Michael J.;Slater, Helen
Shop on Main Street, The;Kroner, Josef;Slivoka, Hana
Funny Farm;Chase, Chevy;Smith, Madolyn
Lonely Passion of Judith Hearne, The;Hoskins, Bob;Smith, Maggie
California Suite;Caine, Michael;Smith, Maggie
Maximum Overdrive;Estevez, Emilio;Smith, Yeardley
Pale Rider;Eastwood, Clint;Snodgress, Carrie
Kissing Place, The;Birney, Meredith Baxter;Snow, Victoria
French Lesson;Sterling, Alexandre;Snowden, Jane
Roller Blade;Hutchinson, Jeff;Solari, Suzanne
A Shot in the Dark;Sellers, Peter;Sommer, Elke
Treasure Seekers, The;Whitman, Stuart;Sommer, Elke
Missing;Lemmon, Jack;Spacek, Sissy
Picasso Trigger;Bond, Steve;Speir, Dona
Hard Ticket to Hawaii;Moss, Ronn;Speir, Dona
Diamonds are Forever;Connery, Sean;St. John, Jill
Baby Face;Brent, George;Stanwyck, Barbara
Violent Men, The;Ford, Glenn;Stanwyck, Barbara
Cocoon;Ameche, Don;Stapleton, Maureen
Clockwise;Cleese, John;Steadman, Alison
Romantic Comedy;Moore, Dudley;Steenburgen, Mary
Outland;Connery, Sean;Sternhagen, Frances
Hang 'em High;Eastwood, Clint;Stevens, Inger
Basic Instinct;Douglas, Michael;Stone, Sharon
Total Recall;Schwarzenegger, Arnold;Stone, Sharon
Stakeout;Dreyfuss, Richard;Stowe, Madeleine
Unnamable II, The Statement of Randolph Carter, The;Rhys-Davies, John;Strain, Julie
Trip, The;Fonda, Peter;Strasberg, Susan
Ironweed;Nicholson, Jack;Streep, Meryl
Kramer vs. Kramer;Hoffman, Dustin;Streep, Meryl
Still of the Night;Scheider, Roy;Streep, Meryl
Defending Your Life;Brooks, Albert;Streep, Meryl
Deer Hunter, The;De Niro, Robert;Streep, Meryl
Falling in Love;De Niro, Robert;Streep, Meryl
Heartburn;Nicholson, Jack;Streep, Meryl
Silkwood;Russell, Kurt;Streep, Meryl
Sophie's Choice;Kline, Kevin;Streep, Meryl
Out of Africa;Redford, Robert;Streep, Meryl
French Lieutenant's Woman, The;Irons, Jeremy;Streep, Meryl
Plenty;Dance, Charles;Streep, Meryl
A Cry in the Dark;Neill, Sam;Streep, Meryl
She-Devil;Begley, Ed, Jr.;Streep, Meryl
Death Becomes Her;Willis, Bruce;Streep, Meryl
Kids & Pesticides;Whyatt, Robin;Streep, Meryl
On a Clear Day You Can See Forever;Montand, Yves;Streisand, Barbra
Nuts;Dreyfuss, Richard;Streisand, Barbra
Yentl;Patinkin, Mandy;Streisand, Barbra
Funny Girl;Sharif, Omar;Streisand, Barbra
Fellow Traveller;Travanti, Daniel J.;Stubbs, Imogen
Dodesukaden;Zushi, Yoshitaka;Sugai, Kin
Sicilian, The;Lambert, Christopher;Sukowa, Barbara
So Ends Our Night;March, Fredric;Sullavan, Margaret
Sword of the Valiant;O'Keeffe, Miles;Sutton, Emma
Devil's Wanton, The;Malmsten, Birger;Svedlund, Doris
Driving Miss Daisy;Freeman, Morgan;Tandy, Jessica
Seventh Cross, The;Tracy, Spencer;Tandy, Jessica
Between Friends;Ramer, Henry;Taylor, Elizabeth
Raintree County;Clift, Montgomery;Taylor, Elizabeth
Driver's Seat, The;Bannen, Ian;Taylor, Elizabeth
Reflections in a Golden Eye;Brando, Marlon;Taylor, Elizabeth
X, Y & Zee;Caine, Michael;Taylor, Elizabeth
Secret Ceremony;Mitchum, Robert;Taylor, Elizabeth
Cleopatra;Burton, Richard;Taylor, Elizabeth
Father of the Bride;Taylor, Rod;Taylor, Elizabeth
Who's Afraid of Virginia Woolf?;Burton, Richard;Taylor, Elizabeth
A Little Night Music;Cariou, Len;Taylor, Elizabeth
Giant;Hudson, Rock;Taylor, Elizabeth
Rumor Mill, The;Dysart, Richard A.;Taylor, Elizabeth
Lassie Come Home;McDowall, Roddy;Taylor, Elizabeth
Return Engagement;Bottoms, Joseph;Taylor, Elizabeth
Hammersmith Is Out;Burton, Richard;Taylor, Elizabeth
Super Duper Bloopers;Cooper, Gary;Taylor, Elizabeth
Elizabeth Taylor Collection, The;Fisher, Eddie;Taylor, Elizabeth
Ash Wednesday;Fonda, Henry;Taylor, Elizabeth
Last Time I Saw Paris, The;Johnson, Van;Taylor, Elizabeth
Cimarron;Dix, Richard;Taylor, Estelle
Apache Woman;Bridges, Lloyd;Taylor, Joan
Gary Numan - Berzerker;Webb, John;Taylor, Karen
Mystic Pizza;Moses, William;Taylor, Lili
Dogfight;Phoenix, River;Taylor, Lili
Adventures of Rex & Rinty, The;Rex the Wonder Horse;Taylor, Norma
Daphnis & Chloe;Morrow, Carl;Taylor, Victoria
Marathon;Newhart, Bob;Taylor-Young, Leigh
Fort Apache;Fonda, Henry;Temple, Shirley
Wee Willie Winkie;Romero, Cesar;Temple, Shirley
Big Shots;Busker, Ricky;Thayer, Brynn
Doin' Time on Planet Earth;Strouse, Nocholas;Thompson, Andrea
All the Right Moves;Cruise, Tom;Thompson, Lea
Some Kind of Wonderful;Stoltz, Eric;Thompson, Lea
All New Tales from the Crypt, A Trilogy;Walsh, M. Emmet;Thompson, Lea
Back to the Future;Fox, Michael J.;Thompson, Lea
Winter Light;Björnstrand, Gunnar;Thulin, Ingrid
Silence, The;Malmsten, Birger;Thulin, Ingrid
Magician, The;Sydow, Max von;Thulin, Ingrid
Four Horsemen of the Apocalypse, The;Ford, Glenn;Thulin, Ingrid
Critical Condition;Pryor, Richard;Ticotin, Rachel
Center of the Web;Curtis, Tony;Tilton, Charlene
Border Shootout;Ford, Glenn;Tilton, Charlene
Lean on Me;Freeman, Morgan;Todd, Beverly
