Title;Actor;Actress
On Wings of Eagles;Lancaster, Burt;Towers, Constance
Texas;Holden, William;Trevor, Claire
Allegheny Uprising;Wayne, John;Trevor, Claire
Dark Command;Wayne, John;Trevor, Claire
Peggy Sue Got Married;Cage, Nicolas;Turner, Kathleen
Dear America, Letters Home from Vietnam;De Niro, Robert;Turner, Kathleen
Prizzi's Honor;Nicholson, Jack;Turner, Kathleen
Man with Two Brains, The;Martin, Steve;Turner, Kathleen
Crimes of Passion;Perkins, Anthony;Turner, Kathleen
Jewel of the Nile, The;Douglas, Michael;Turner, Kathleen
Romancing the Stone;Douglas, Michael;Turner, Kathleen
Accidental Tourist, The;Hurt, William;Turner, Kathleen
Sea Chase, The;Wayne, John;Turner, Lana
Another Time, Another Place;Connery, Sean;Turner, Lana
Cannibal Women in the Avocado Jungle of Death;Primus, Barry;Tweed, Shannon
Mr Love.;Jackson, Barry;Tyzack, Margaret
2001: A Space Odyssey;Dullea, Keir;Tyzack, Margaret
Persona;Björnstrand, Gunnar;Ullman, Liv
Scenes from a Marriage;Josephson, Erland;Ullman, Liv
Hour of the Wolf;Sydow, Max von;Ullman, Liv
Passion of Anna, The;Sydow, Max von;Ullman, Liv
Dangerous Moves;Caron, Leslie;Ullman, Liv
Sayonara;Brando, Marlon;Umeki, Miyoshi
Where Eagles Dare;Burton, Richard;Ure, Mary
Teen Wolf;Fox, Michael J.;Ursitti, Susan
Amazon;Davi, Robert;Vaananen, Kari
Paper Chase, The;Bottoms, Timothy;Wagner, Lindsay
Virgin Spring, The;Sydow, Max von;Valberg, Brigitta
Spider's Stratagem;Brogi, Giulio;Valli, Alida
Play Misty for Me;Eastwood, Clint;Walter, Jessica
Going Ape;Danza, Tony;Walter, Jessica
Cool Hand Luke;Newman, Paul;Van Fleet, Jo
Phantom of the Ritz;Bergman, Peter;Van Valkenburgh, Deborah
Crash & Burn;Ganus, Paul;Ward, Megan
After Dark My Sweet;Patric, Jason;Ward, Rachel
Christopher Columbus: The Discovery;Brando, Marlon;Ward, Rachel
Young Sherlock Holmes;Rowe, Nicholas;Ward, Sophie
Doc Hollywood;Fox, Michael J.;Warner, Julie
Baja Oklahoma;Coyote, Peter;Warren, Lesley Ann
Aliens;Biehn, Michael;Weaver, Sigourney
Alien Three;Dutton, Charles;Weaver, Sigourney
Alien: resurrection;Perlman, Ron;Weaver, Sigourney
Alien;Skerritt, Tom;Weaver, Sigourney
One Woman or Two;Depardieu, Gérard;Weaver, Sigourney
Soggy Bottom U. S. A.;Johnson, Ben;Wedgeworth, Ann
Bang the Drum Slowly;Moriarty, Michael;Wedgeworth, Ann
Catamount Killing, The;Buchholz, Horst;Wedgeworth, Ann
Fuzz;Reynolds, Burt;Welch, Raquel
Shoot Loud, Louder, I Don't Understand!;Mastroianni, Marcello;Welch, Raquel
Bedazzled;Cook, Peter;Welch, Raquel
Prince & the Pauper, The;Reed, Oliver;Welch, Raquel
One Hundred Rifles;Reynolds, Burt;Welch, Raquel
Wild Party, The;Dukes, David;Welch, Raquel
Bandolero!;Stewart, James;Welch, Raquel
Last of Sheila, The;Coburn, James;Welch, Raquel
Hannie Caulder;Borgnine, Ernest;Welch, Raquel
Sounds of the Seventies...& the Beat Goes;Jones, Tom;Welch, Raquel
Bird;Whitaker, Forest;Venora, Diane
Meet Millie;Halop, Florence;Verdugo, Elena
Hell Comes to Frogtown;LeFlore, Julius;Verrell, Cec
Fortune Cookie, The;Lemmon, Jack;West, Judi
Sun Shines Bright, The;Winninger, Charles;Whelan, Arleen
Squeeze, The;Keach, Stacy;White, Carol
Start the Revolution Without Me;Wilder, Gene;Whitelaw, Billie
Major League;Sheen, Charlie;Whitton, Margaret
Bright Lights, Big City;Fox, Michael J.;Wiest, Dianne
Lost Boys, The;Patric, Jason;Wiest, Dianne
Cookie;Falk, Peter;Wiest, Dianne
Conversation, The;Hackman, Gene;Williams, Cindy
American Graffiti;Dreyfuss, Richard;Williams, Cindy
Dangerous When Wet;Lamas, Fernando;Williams, Esther
Stir Crazy;Pryor, Richard;Williams, JoBeth
Young Einstein;Serious, Yahoo;Wilson, Pee-Wee
Killing, The;Hayden, Sterling;Windsor, Marie
Cahill, United States Marshal;Wayne, John;Windsor, Marie
Savage Intruder, The;Garfield, John David;Wing, Virginia
Sheltering Sky, The;Malkovich, John;Winger, Debra
An Officer & a Gentleman;Gere, Richard;Winger, Debra
Black Widow;Hopper, Dennis;Winger, Debra
Legal Eagles;Redford, Robert;Winger, Debra
Bloody Mama;Stroud, Don;Winters, Shelley
A Patch of Blue;Poitier, Sidney;Winters, Shelley
I Died a Thousand Times;Palance, Jack;Winters, Shelley
Tentacles;Huston, John;Winters, Shelley
Scalphunters, The;Lancaster, Burt;Winters, Shelley
A Day in October;Sweeney, D. B.;Wolf, Kelly
A Fistful of Dollars;Eastwood, Clint;Volonte, Gian Maria
My Science Project;Stockwell, John;Von Zerneck, Danielle
Great Race, The;Moore, Dudley;Wood, Natalie
Searchers, The;Wayne, John;Wood, Natalie
Meteor;Connery, Sean;Wood, Natalie
Rebel Without a Cause;Dean, James;Wood, Natalie
West Side Story;Beymer, Richard;Wood, Natalie
Trash;Dallesandro, Joe;Woodlawn, Holly
A Big Hand for the Little Lady;Fonda, Henry;Woodward, Joanne
A Fine Madness;Connery, Sean;Woodward, Joanne
Glass Menagerie, The;Malkovich, John;Woodward, Joanne
Harry & Son;Newman, Paul;Woodward, Joanne
Rachel, Rachel;Olson, James;Woodward, Joanne
Paris Blues;Newman, Paul;Woodward, Joanne
Fugitive Kind, The;Brando, Marlon;Woodward, Joanne
Mr. & Mrs. Bridge;Newman, Paul;Woodward, Joanne
State of Grace;Penn, Sean;Wright, Robin
Shadow of a Doubt;Cotten, Joseph;Wright, Teresa
Men, The;Brando, Marlon;Wright, Teresa
Stage Fright;Wilding, Michael;Wyman, Jane
Magic Town;Stewart, James;Wyman, Jane
That Lucky Touch;Moore, Roger;York, Susannah
Lust for Gold;Ford, Glenn;Young, Gig
Heat;Reynolds, Burt;Young, Karen
Employee's Entrance;William, Warren;Young, Loretta
Night Is My Future;Malmsten, Birger;Zetterling, Mai
Witches, The;Fisher, Jasen;Zetterling, Mai
Vera Cruz;Cooper, Gary;
Apache;Lancaster, Burt;
Twilight's Last Gleaming;Lancaster, Burt;
Frisco Kid, The;Wilder, Gene;
Bank on the Stars;Paar, Jack;
Law of Desire;Maura, Carmen;
Quiller Memorandum, The;Segal, George;
Longest Day, The;Wayne, John;
Name of the Rose, The;Connery, Sean;
Bloodsport;Van Damme, Jean-Claude;
Torment;Gilbert, Taylor;
Pelle the Conqueror;Sydow, Max von;
Taps;Hutton, Timothy;
Freshman, The;Brando, Marlon;
Last Emperor, The;Lone, John;
Grim Reaper, The;Rulu, Francesco;
Le Dernier Combat;Jolivet, Pierre;
Too Beautiful for You;Depardieu, Gérard;
Fire, Ice & Dynamite;Moore, Roger;
Heavens Above;Sellers, Peter;
One Eyed Jacks;Malden, Karl;
Swing It, Sailor!;Ford, Wallace;
Wolf at the Door, The;Sutherland, Donald;
Modern Times;Chaplin, Charles;
Thunderbolt & Lightfoot;Eastwood, Clint;
A Nous la Liberte;Marchand, Henri;
Scum;Winstone, Ray;
Inside Man, The;Hopper, Dennis;
Apocalypse Now;Brando, Marlon;
Bellboy & the Playgirls, The;Wilkinson, June;
Terror, The;Karloff, Boris;
Raven, The;Price, Vincent;
They Came from Within;Hampton, Paul;
Boy in Blue, The;Cage, Nicolas;
Killer Tomatoes Strike Back;Astin, John;
Attack of the Killer Tomatoes;Wilson, George;
Untouchables, The;Connery, Sean;
Wise Guys;Piscopo, Joe;
American Autobahn;Jalenak, Jan;
Final Alliance, The;Hasselhoff, David;
Bounty, The;Gibson, Mel;
Little Prince, The;Kiley, Richard;
Posse;Douglas, Kirk;
Firefox;Eastwood, Clint;
Penitentiary III;Kennedy, Leon Isaac;
Ginger & Fred;Mastroianni, Marcello;
Wrong Box, The;Mills, John;
Wagonmaster;Johnson, Ben;
They Were Expendable;Montgomery, Robert;
Last Hurrah, The;Tracy, Spencer;
Law of the Golden West;Hale, Monte;
Pioneer Marshal;Hale, Monte;
Ranger of the Cherokee Strip;Hale, Monte;
Vanishing Westerner;Hale, Monte;
Bandits of Dark Canyon;Lane, Allan;
Bold Frontiersman, The;Lane, Allan;
Wild Frontier, The;Lane, Allan;
Firemen's Ball, The;Vostrcil, Jan;
Local Hero;Riegert, Peter;
French Connection, The;Hackman, Gene;
To Live & Die in L. A.;Stockwell, Dean;
Ferry to Hong Kong;Welles, Orson;
Eddie Murphy, Delirious;Murphy, Eddie;
Secret Policeman's Private Parts, The;Cleese, John;
Up the Creek;Sellers, Peter;
Yol;Akan, Tarik;
Sara Dane;Hopkins, Harold;
Night Tide;Muir, Gavin;
His Majesty O'Keefe;Lancaster, Burt;
North to Alaska;Wayne, John;
Flight to Fury;Nicholson, Jack;
Ride in the Whirlwind;Nicholson, Jack;
Powderkeg;Taylor, Rod;
I Confess;Clift, Montgomery;
Thirty-Nine Steps, The;Donat, Robert;
Topaz;Forsythe, John;
Murder;Marshall, Herbert;
Dial M for Murder;Milland, Ray;
Young & Innocent;Pilbeam, Nova;
Creature from Black Lake;Elam, Jack;
Chariots of Fire;Cross, Ben;
Monty Python Live at the Hollywood Bowl;Chapman, Graham;
Man Who Would Be King, The;Connery, Sean;
Victory;Stallone, Sylvester;
Kelly's Heroes;Eastwood, Clint;
Next of Kin;Swayze, Patrick;
Chattahoochee;Oldman, Gary;
Angelic Conversation, The;Reynolds, Paul;
Down by Law;Waits, Tom;
Killing Fields, The;Waterston, Sam;
Survival Zone;Ford, Terence;
Monty Python's Life of Brian;Chapman, Graham;
Monty Python's the Meaning of Life;Cleese, John;
Red Tent, The;Finch, Peter;
Dakota;Wayne, John;
Viva Zapata!;Brando, Marlon;
Green Berets, The;Wayne, John;
Big Bad John;English, Doug;
Ticket of Leave Man, The;Slaughter, Tod;
D-Day, The Sixth of June;Taylor, Robert;
Apprenticeship of Duddy Kravitz, The;Dreyfuss, Richard;
A Clockwork Orange;McDowell, Malcolm;
Full Metal Jacket;Modine, Matthew;
Sanshiro Sugata;Fujita, Susumu;
Rhapsody in August;Gere, Richard;
No Regrets for Our Youth;Hara, Setsuko;
Bad Sleep Well, The;Mifune, Toshiro;
Idiot, The;Mifune, Toshiro;
Rashomon;Mifune, Toshiro;
Sanjuro;Mifune, Toshiro;
Seven Samurai;Mifune, Toshiro;
Throne of Blood;Mifune, Toshiro;
Yojimbo;Mifune, Toshiro;
Kagemusha;Nakadai, Tatsuya;
Ikiru;Shimura, Takashi;
Empire of Spiritual Ninja;Berlin, Tom;
Ninja, the Violent Sorcerer;;
Metropolis;Abel, Alfred;
Cloak & Dagger;Cooper, Gary;
Spiders;De Vogy, Carl;
Human Desire;Ford, Glenn;
Spies;Klein-Rogge, Rudolf;
Testament of Dr. Mabuse, The;Klein-Rogge, Rudolf;
Fury;Tracy, Spencer;
Mo' Better Blues;Washington, Denzel;
Matt Talbot;Ford, Seamus;
Will Rogers, Look Back in Laughter;Williams, Robin;
For a Few Dollars More;Eastwood, Clint;
Thirty Seconds over Tokyo;Tracy, Spencer;
Class of 1984;King, Perry;
Juggernaut;Harris, Richard;
Good Morning, Vietnam;Williams, Robin;
Blood on the Sun;Cagney, James;
Paint Your Wagon;Marvin, Lee;
Ensign Pulver;Walker, Robert, Jr.;
Street People;Moore, Roger;
Manhunt, The;Borgnine, Ernest;
Operation Nam;Wayne, John Ethan;
Fighting Seabees, The;Wayne, John;
Let It Rock;Hopper, Dennis;
Eraserhead;Nance, John;
Ladykillers, The;Guinness, Alec;
Sweet Smell of Success;Lancaster, Burt;
And Now for Something Completely Different;Cleese, John;
Crackers;Sutherland, Donald;
Green Glove;Ford, Glenn;
Menace on the Mountain;Crowley, Pat;
In Old California;Wayne, John;
Thirty Is a Dangerous Age, Cynthia;Moore, Dudley;
Ffolkes;Moore, Roger;
Chisum;Wayne, John;
Hunt for Red October, The;Connery, Sean;
Closely Watched Trains;Neckar, Vaclav;
Executive Action;Lancaster, Burt;
Flying Tigers;Wayne, John;
Father's Little Dividend;Tracy, Spencer;
An Evening with Robin Williams;Williams, Robin;
Eddie Murphy Raw;Murphy, Eddie;
Harlem Nights;Murphy, Eddie;
Santee;Ford, Glenn;
Good Father, The;Hopkins, Anthony;
Sometimes a Great Notion;Newman, Paul;
Catch Twenty-Two;Arkin, Alan;
Dark Age;Jarratt, John;
Deadline;Newman, Barry;
Mysterious Mr. Wong;Lugosi, Bela;
A Month in the Country;Firth, Colin;
Prom Night III, The Last Kiss;Conlon, Tim;
Blood in, Blood Out;Penn, Sean;
Wrong Arm of the Law, The;Sellers, Peter;
Orphans;Finney, Albert;
All the President's Men;Redford, Robert;
J-Men Forever;Bergman, Peter;
Wild Bunch, The;Holden, William;
Judgement in Berlin;Sheen, Martin;
Hot Line, The;Boyer, Charles;
Rocket Gibraltar;Lancaster, Burt;
Yakuza, The;Mitchum, Robert;
Jeremiah Johnson;Redford, Robert;
Burn!;Brando, Marlon;
Magnum Force;Eastwood, Clint;
Cyborg;Van Damme, Jean-Claude;
Prisoner of Zenda, The;Sellers, Peter;
Scream;Martin, Pepper;
Assault, The;Lint, Derek De;
Flying Leathernecks;Wayne, John;
What Comes Around;Reed, Jerry;
Mon Oncle D'Amerique;Roger-Pierre;
Culpepper Cattle Company, The;Grimes, Gary;
Survivors, The;Matthau, Walter;
Roadhouse Sixty-Six;Dafoe, Willem;
Burning Poles, Cecil Taylor in Performance;Taylor, Cecil;
Russkies;Hubley, Whip;
My Blue Heaven;Martin, Steve;
Altered States;Hurt, William;
Cowboys, The;Wayne, John;
Code Name, Emerald;Harris, Ed;
Patton;Scott, George C.;
Midnight Cowboy;Hoffman, Dustin;
Falcon & the Snowman, The;Hutton, Timothy;
Maitresse;Ogier, Bulle;
Disorderlies;Boys, The Fat;
Raging Bull;De Niro, Robert;
Garrison Keillor's Home;Keillor, Garrison;
Overland Stage Raiders;Wayne, John;
Pals of the Saddle;Wayne, John;
Alone in the Dark;Schultz, Dwight;
Beguiled, The;Eastwood, Clint;
Escape from Alcatraz;Eastwood, Clint;
Criss Cross;Lancaster, Burt;
Midway;Heston, Charlton;
Indiana Jones & the Last Crusade;Ford, Harrison;
Duel;Weaver, Dennis;
Separate but Equal;Poitier, Sidney;
Gosta Berling's Saga;Hanson, Lars;
Platoon;Sheen, Charlie;
Crawling Hand, The;Breck, Peter;
Willy Wonka & the Chocolate Factory;Wilder, Gene;
Joe Kidd;Eastwood, Clint;
Santa Claus, The Movie;Moore, Dudley;
Boys Town;Tracy, Spencer;
Erasure, Live Wild!;;
A Question of Honor;Gazzara, Ben;
Check Your Guns;Dean, Eddie;
West to Glory;Dean, Eddie;
Throwback, The;Jones, Buck;
Border Feud;LaRue, Lash;
Fighting Vigilantes, The;LaRue, Lash;
Law of the Lash;LaRue, Lash;
Outlaw Country;LaRue, Lash;
Return of the Lash;LaRue, Lash;
Mystery of the Hooded Horsemen;Ritter, Tex;
Tex Rides with the Boy Scouts;Ritter, Tex;
Shadows of the West;Wilson, Whip;
Instant Karma;Cassidy, David;
Time Lock;Connery, Sean;
Appointment in Honduras;Ford, Glenn;
Danton;Depardieu, Gérard;
Alamo, The;Wayne, John;
La Chevre, (The Goat);Depardieu, Gérard;
Les Comperes;Richard, Pierre;
Dead Poets Society;Williams, Robin;
Othello, The Lost Masterpiece;Welles, Orson;
Battleground, The;Johnson, Van;
Kings of the Road (In the Course of Time);Vogler, Rudiger;
Hiroshima;Nelson, Judd;
Return of Martin Guerre, The;Depardieu, Gérard;
Somebody up There Likes Me;Newman, Paul;
Jack Benny Show;Benny, Jack;
Mutiny on the Bounty;Brando, Marlon;
Death Valley Days, Deadly Decision;Caan, James;
Monty Python's Flying Circus;Chapman, Graham;
Monty Python's Flying Circus, Vol 1.;Chapman, Graham;
Monty Python's Flying Circus, Vol 2.;Chapman, Graham;
Monty Python's Flying Circus, Vol 3.;Chapman, Graham;
Valkenvania;Chase, Chevy;
Secret Policeman's Other Ball, The;Cleese, John;
Taming of the Shrew, The;Cleese, John;
From Russia with Love;Connery, Sean;
Offence, The;Connery, Sean;
Hollywood Mavericks;Coppola, Francis Ford;
Live at Harrah's;Cosby, Bill;
Persuaders, The Overture, The;Curtis, Tony;
Nineteen Hundred;De Niro, Robert;
Van, The;DeVito, Danny;
My Country Right or Wrong;Douglas, Michael;
Clint Eastwood Collection, The;Eastwood, Clint;
Complete Dirty Harry, Magnum Force, The;Eastwood, Clint;
Dead Pool, The;Eastwood, Clint;
Good, the Bad & the Ugly, The;Eastwood, Clint;
Rawhide, Premiere Episode;Eastwood, Clint;
Tightrope;Eastwood, Clint;
Hearts of Fire;Everett, Rupert;
How the West Was Won;Fonda, Henry;
Mummy's Hand, The;Foran, Dick;
Great White Death;Ford, Glenn;
Mosquito Coast, The;Ford, Harrison;
Today We Kill....Tomorrow We Die;Ford, Montgomery;
Tormenta Sobre Arizona;Ford, Wallace;
Back to the Future II;Fox, Michael J.;
Maverick, Duel at Sundown;Garner, James;
Shakespeare Series;Gielgud, John;
Deadly Trackers;Harris, Richard;
American Film Institute, Alfred Hitchcock;Hitchcock, Alfred;
A Married Man;Hopkins, Anthony;
Othello;Hopkins, Anthony;
Only Way Home, The;Hopkins, Bo;
Tales of Tomorrow;Karloff, Boris;
Inherit the Wind;Kelly, Gene;
This Is Horror;King, Stephen;
Conversation Piece;Lancaster, Burt;
Crimson Pirate, The;Lancaster, Burt;
Devil's Disciple, The;Lancaster, Burt;
Hallelujah Trail, The;Lancaster, Burt;
Train, The;Lancaster, Burt;
Jay Leno: The American Dream;Leno, Jay;
Primal Rage;Lowe, Patrick;
Industrial Symphony, The Dream of the Broken-Hearted;Lynch, David;
Howie Mandel's North American Watusi Tour;Mandel, Howie;
Branford Marsalis, Steep;Marsalis, Branford;
L. A. Story;Martin, Steve;
Steve Martin Live!;Martin, Steve;
Steve Martin, The Funnier Side of Eastern Canada;Martin, Steve;
Runaway Barge, The;Matheson, Tim;
Romulus & the Sabines;Moore, Roger;
Saint, The;Moore, Roger;
Strange Brew;Moranis, Rick;
Another Forty-Eight Hours;Murphy, Eddie;
Best of Eddie Murphy, Saturday Night Live, The;Murphy, Eddie;
What about Bob?;Murray, Bill;
Mummy's Revenge, The;Naschy, Paul;
Harper;Newman, Paul;
Left Handed Gun, The;Newman, Paul;
Once upon a Wheel;Newman, Paul;
Prize, The;Newman, Paul;
Secret War of Harry Frigg, The;Newman, Paul;
Two Jakes, The;Nicholson, Jack;
Exile in Concert;Pennington, J. P.;
Joe Piscopo New Jersey Special;Piscopo, Joe;
Joe Piscopo Video, The;Piscopo, Joe;
Death Valley Days, No Gun Behind His Badge;Reagan, Ronald;
Salsa: The Motion Picture;Rosa, Robby;
Hollywood's Greatest War Movies;Scott, George C.;
Out for Justice;Seagal, Steven;
Case of the Mukkinese Battle Horn, The;Sellers, Peter;
Goon Show Movie, The;Sellers, Peter;
Great McGonagall, The;Sellers, Peter;
I'm All Right Jack;Sellers, Peter;
Magic Christian, The;Sellers, Peter;
Never Let Go;Sellers, Peter;
Pink Panther, The;Sellers, Peter;
Two-Way Stretch;Sellers, Peter;
Face at the Window, The;Slaughter, Tod;
Tom Thumb;Tamblyn, Russ;
Beartooth;Taylor, Dub;
James Taylor in Concert;Taylor, James;
Gangbusters;Taylor, Kent;
El Rublo de las Dos Caras;Taylor, Robert;
Law & Jake Wade, The;Taylor, Robert;
Chuka;Taylor, Rod;
Cry of the Innocent;Taylor, Rod;
Edison the Man;Tracy, Spencer;
Keeper of the Flame;Tracy, Spencer;
Spencer Tracy Legacy, The;Tracy, Spencer;
Cheyenne, The Iron Trail;Walker, Clint;
Dawn Rider, The;Wayne, John;
Duke, The Films of John Wayne;Wayne, John;
Frontier Horizon;Wayne, John;
Hell Town;Wayne, John;
Hurricane Express;Wayne, John;
Hurricane Express, The;Wayne, John;
In Harm's Way;Wayne, John;
John Wayne Collection, Red River, The;Wayne, John;
John Wayne Collector's Limited Edition;Wayne, John;
John Wayne Four Pack;Wayne, John;
John Wayne Matinee Double Feature, No. 2;Wayne, John;
John Wayne Matinee Double Feature, No. 3;Wayne, John;
John Wayne Matinee Double Feature, No. 4;Wayne, John;
John Wayne Six Pack;Wayne, John;
John Wayne Western Greats, Rio Bravo;Wayne, John;
King of the Pecos;Wayne, John;
Lawless Frontier;Wayne, John;
Lawless Frontier, The;Wayne, John;
Lawless Nineties, The;Wayne, John;
Lucky Texan;Wayne, John;
McQ;Wayne, John;
Neath Arizona Skies;Wayne, John;
Neath the Arizona Skies;Wayne, John;
Randy Rides Alone;Wayne, John;
Range Feud;Wayne, John;
Red River;Wayne, John;
Riders of Destiny;Wayne, John;
Sagebrush Trail;Wayne, John;
Shadow of the Eagle, The;Wayne, John;
Blood & Guns;Welles, Orson;
Hot Money;Welles, Orson;
Comedy Tonight;Williams, Robin;
Robin Williams;Williams, Robin;
